"","","විසින් එම පුේගලයො පේරොපගන මූලි  ප්‍රථමොධ්‍ොර ලබො දීමට  ටයුතු  ර ඇත."
"","","පමපලස අනතුරට  ත්ෙ ඇත්පත් ෙයස අවුරුදු 29 ක් ෙන ජමතන් ජොති පයකි."
"0","6.","පමරට  නිෂ්‍් ොදිත ගිනි අවියක් සමඟ සැ  රුෙකු අත්අඩිංගුෙට -  මහියිංගනය"
"","","ප ොලිස් ෙසම."
"","","2025.07.12  ෙන  දින  උදෑසන   ොලපේ  මහියිංගනය  ප ොලිස්  ෙසපේ  පේෙත්ත"
"","","ප්‍රපේශපේදී  මහියිංගනය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්  විසින්  ලද  පතොරතුරක්"
"","","මත  ෙැටලීමක්  සිදු ර  පමරට  නිෂ්‍් ොදිත  පබප ත්  ප ොටන  තුෙක්කුෙක්"
"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","අත්අඩිංගුෙට ගත් සැ  රු ෙයස අවුරුදු 47 ක් වූ පේෙත්ත, දික්පෙල  ප්‍රපේශපේ"
"","","දිිංචි රුපෙකි."
