"","ඉ
ඟිණියොගල  ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
"0","8.    පගෝඩො සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ගේ   ප ොලිස් ස්ථොනය."
"","2025.07.12  ෙන  දින  සෙස්   ොලපේ  ගේ    ප ොලිස්  ෙසපේ  ප ප ල්බේදර"
"","ප්‍රපේශපේදී  ගේ    ප ොලිස්  ස්ථොනපේ 
  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර නීති විපරෝධි මත් ැන් ප රීමට පයොදොගන්නො"
"","පගෝඩො ලීටත 900 ක් ( බැරල් 05 ක්) සමඟ අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 45 ක් ෙන උඩුගේ ල ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","ගේ   ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","9.    නීති විපරෝධී මත් ැන් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - මඩ ලපුෙ ප ොලිස්"
"","ස්ථොනය."
"","2025.07.12  ෙන  දින  මඩ ලපුෙ  ප ොලිස්  ෙසපේ  මනන්කුඩො  ප්‍රපේශපේදී"
"","මඩ ලපුෙ ප ොලිස් ස්ථොනපේ  නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක්"
"","මත  ෙැටලීමක්  සිදු   ර  නීති  විපරෝධි  මත් ැන්  ලීටත  52  ක්  යතුරු   ැදියකින්"
"","ප්‍රෙො නය   රමින්  සිටි  පුේගලපයකු  යතුරු   ැදිය  ද  සමඟ  අත්අඩිංගුෙට  පගන"
"","ඇත."
"","සැ  රු ෙයස අවුරුදු 19 ක් ෙන මඩ ලපුෙ ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","මඩ ලපුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"1","0.    නීති විපරෝධී මත් ැන් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ෙලොන දූෂ්‍ණ මධ්‍තන"
"","ප්‍ර ොර  ඒ  ය."
"","2025.07.12 ෙන දින  ඳොන ප ොලිස් ෙසපේ  පුපගොඩ ප්‍රපේශපේදී ෙලොන දූෂ්‍ණ"
"","මධ්‍තන ප්‍ර ොර   ඒ  පේ  නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත"
"","ෙැටලීමක්  සිදු   ර  නීති  විපරෝධි  මත් ැන්  ලීටත  75  ක්  සමඟ  සැ  රුපෙකු"
"","අත්අඩිංගුෙට පගන  ඳොන ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","සැ  රු ෙයස අවුරුදු 41 ක් ෙන රොගම ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","ඳොන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"11.","පගොඩනැඟිල්ලකින් ඇදෙැටී  පුේගලයකු මියයොමක්  - ම නුෙර ප ොලිස් ෙසම."
