"","මෘත  පේ ය  ම නුෙර  පරෝ පල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  සිේධිය"
"","සේබන්ධ්‍ෙ ම නුෙර ප ොලිසිය විමශතන සිදු රනු ලබයි."
"12.","මොර  රිය අනතුරක් - මරදන් ඩෙල ප ොලිස් ෙසම."
"","2
025.07.12  ෙන  දින  රොත්‍රී 
   ොලපේ  මරදන් ඩෙල  ප ොලිස්  ෙසපේ  ඒ  11"
"","මොගතපේ මොමිණියො ෙැෙ ආසන්නපේදී ගපන්ෙල්ප ොල පදස සිට මරදන් ඩෙල"
"","පදසට   ො  ගමනින්  ගමන්   රමින්  සිටි  පුේගලපයකු  ෙො නය   ගැටී  අනතුරක්"
"","සිදුෙ  ඇත.  අනතුරින්   සු  අනතුර  සිදු ළ    ෙො නය   ලොපගොස්  ඇත.  බර තල"
"","තත්ෙපේ සිටි තුෙොල රු  මරදන් ඩෙල පරෝ ලට ඇතුලත් කිරීපේදී මියපගොස්"
"","ඇත."
"","මරණ රු  ෙයස  අවුරුදු  41  ක්  වූ  මොමිණියොෙ,  මරදන් ඩෙල  ප්‍රපේශපේ"
"","දිිංචි රුපෙකි."
"","ම
ෘත  ශරීරය  මරදන් ඩෙල  පරෝ පල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","අනතුරට 
සේබන්ධ්‍ 
ෙො නය 
 ො 
රියදුරු 
අත්අඩිංගුෙට 
ගැනීම 
සඳ ො"
"","මරදන් ඩෙල  ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
