"","500 ක් ෙො නීති විපරෝධී මත් ැන් ප රීමට පයොදොගන්නො පගෝඩො ලීටත 3329 මිලි"
"","ලීටත  500  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු  මත් ැන්  ප රීමට"
"","පයොදොගන්නො ලද උ  රණ ද සමඟ අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 58 ක් ෙන  ෙතුඩුෙ ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","ෙතුඩුෙ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"04.","මොර  රිය අනතුරක් -  ළුතර දකුණ ප ොලිස් ෙසම."
"","2
025.07.10  ෙන  අද  දින  උදෑසන   ොලපේ   ළුතර  දකුණ  ප ොලිස්  ෙසපේ"
"","ලොපතොට ප ොක්පේන මොගතපේ ප ොපෙොලොන  ොලම අසලදී  ලොපතොට පදස"
"","සිට  ප ොක්පේන  පදසට  ධ්‍ොෙනය  වූ  ත්‍රීපරෝද  රථයක්  ප්‍රතිවිරුද්ධ්‍  පදසින්   ැමිණි"
"","ො ැදිය  ගැටී අනතුරක් සිදුෙ ඇත. අනතුරින් බර තල තුෙොල ලැබූ  ො ැදි රු"
"","නොපගොඩ පරෝෙලට ඇතුළත් කිරීපමන්  සු මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 77 ක් වූ ප ොපෙොලොන ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","ම
ෘත ර්රීරය නොපගොඩ පරෝෙපල් මෘත ර්රීරොගොරපේ තැන් ත්  ර ඇත. අනතුරට"
"","සේබන්ධ්‍ ත්‍රී පරෝද රථපේ රියදුරු අත්අඩංගුෙට පගන ඇති අතර  ළුතර දකුණ"
"","ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"05.","මොර  රිය අනතුරක් -   තරගම ප ොලිස් ෙසම."
"","2
025.07.10  ෙන  අද  දින  උදෑසන   ොලපේ   තරගම  ප ොලිස්  ෙසපේ   තරගම"
"","පගෝණගංආර  මොගතපේ  49  කිපලෝමීටත   ණුෙ  ආසන්නපේදී  පගෝණගංආර"
"","පදස  සිට   තරගම  පදසට  ධ්‍ොෙනය  වූ  ත්‍රී  පරෝද  රථයක්  විරුද්ධ්‍  පදසින්   ැමිණි"
"","පලොරි රථය  ගැටී අනතුරක් සිදුෙ ඇත. අනතුරින් ත්‍රීපරෝද රථපේ ගමන්ගත් මෙ"
"","පියො සෙ දරුෙන් තිපදපනකු තුෙොල ලබො  තරගම පරෝෙලට ඇතුළත් කිරීපමන්"
"","සු එක් අපයකු මියපගොස් ඇති අතර ඔවුන් එ ම අයෙළුන් පේ."
"","ම
රණ රු ෙයස අවුරුදු 15 ක් වූ බිබිල ප්‍රපද්ර්පේ  දිංචිකුරුපෙකි."
"","ම
ෘත ර්රීරය  තරගම පරෝෙපල් මෘත ර්රීරොගොරපේ තැන් ත්  ර ඇත. අනතුරට"
"","සේබන්ධ්‍  පලොරි  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇති  අතර   තරගම"
"","ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"","ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය."
