"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.    පෙපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - දික්ෙැල්ල ප ොලිස් ස්ථොනය.",""
"","","2025.07.09  ෙන  දින  සෙස්   ොලපේ  දික්ෙැල්ල  ප ොලිස්  ෙසපේ  ෙලස්ගල"
"","","ප ොලිස් 
මොගත 
බොධ්‍ පේදී 
දික්ෙැල්ල 
ප ොලිස් 
ස්ථොනපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් සැ  ටයුතු  ොත රථයක්  රීක්ෂො  රමින් සිටියදී එහි තිබී"
"","","සැ   ටයුතු  ොසතලයක් ෙමු වී ඇති අතර එය ප ොලිස් භොරයට පගන  රීක්ෂො"
"","","ර ඇත. එම අෙස්ථොපේ  ොත රථපේ  ැමිණි පුද්ගලයින් තිපදනො  ොත රථයට"
"","","නැඟ එම ස්ථොනපයන්  ලො පගොස් ඇත."
"","","ඒ
 අනුෙ සැ   ටයුතු  ොලතපේ තිබී පෙපරොයින් කිපලෝ 01 ග්‍රෑේ 50 ක් ප ොලිස්"
"","","භොරයට  පගන  ඇති  අතර   ලො  ගිය  සැ  රුෙන්  අත්අඩංගුෙට  ගැනීම  සඳෙො"
"","","ොත රථපේ අං  තෙඩු ෙො ලිය කියවිලි අනුෙ විමර්තන සිදු ර 2025.07.10 ෙන"
"","","දින  අළුයේ   ොලපේදී  ෙක්මන  ප ොලිස්  ෙසපේ  ලොල්පේ  ප්‍රපද්ර්පේදී   ලොගිය"
"","","සැ  රුෙන්  තිපදනොපගන්  එක්  සැ  රුපෙකු   ොත  රථය  සමඟ  අත්අඩංගුෙට"
"","","පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු  25 ක් ෙන ෙක්මන ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","","අ
පනක් සැ  රුෙන් පදපදනො අත්අඩංගුෙට ගැනීම සඳෙො දික්ෙැල්ල ප ොලිසිය"
"","","ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","2.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ගල්කිස්ස ප ොලිස් ස්ථොනය."
"","","2025.07.10 ෙන අද දින උදෑසන  ොලපේ ගල්කිස්ස ප ොලිස් ෙසපේ රත්මලොන"
"","","සඳුන්ගම  ප්‍රපද්ර්පේදී  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  12  මිලිග්‍රෑේ"
"","","500 ක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","","ග
සැ  රු ෙයස අවුරුදු 25 ක් ෙන රත්මලොන ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
