"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය ඝොතනයක්  - කුරුවිට ප ොලිස් ෙසම."
"","","2025.07.02  ෙන  දින  සෙස්   ොලපේ  කුරුවිට  ප ොලිස්  ෙසපේ  පදවි හළ"
"","","පදොඩන්ඇල්ල  මොගතපේදී  නඳුනන  පුද්ගලපයකු  විසින්   ොන්තොෙ පේ  පගළ"
"","","ප්‍රපද්ශපේ  ැපුේ තුෙොල සිදු ර පගළ  ැලඳි රන් මොලය පසොරොපගන  ලොපගොස්"
"","","ඇති  බෙට  කුරුවිට  ප ොලිස්  ස්ථොනයට  ලද   ැමිණිල්ලක්  මත  විමශතන  ආරේභ"
"","","ර ඇත."
"","","ැපුේ  තුෙොල  සහිතෙ  ඇද  ෙැටී  සිටි   ොන්තොෙ  රත්නපුර  පරෝහලට  ඇතුලත්"
"","","කිරීපමන්  සු මියපගොස් ඇත."
"","","මරණ ොරිය 
ෙයස 
අවුරුදු 
26  ක් 
ෙන 
පදවි හළ,  කුරුවිට 
ප්‍රපද්ශපේ"
"","","දිිංචි ොරියකි."
"","","මෘත  ශරීරය  රත්නපුර  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","ලොගිය  සැ  රු  අත්අඩිංගුෙට  ගැනීම  සඳහො  කුරුවිට  ප ොලිසිය  ෙැඩිදුර"
"","","විමශතන සිදු රනු ලබයි."
"0","2.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - නෙගමුෙ ප ොලිස් ස්ථොනය"
"","","2025.07.02 ෙන දින රොත්‍රී  ොලපේ නෙගමුෙ ප ොලිස් ෙසපේ රොක්ෂ්‍ ොන හිංදිය"
"","","අසළදී  නෙගමුෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  අයිස්  මත්රෙය  ග්‍රෑේ  11  මිලිග්‍රෑේ  250  ක්"
"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","සැ  රු  ෙයස  අවුරුදු  25  ක්  ෙන  ඉහළ  පබෝමිරිය,   ඩුපෙල  ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි."
"","","නෙගමුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","3.","අයිස් මත්රෙය හො පහපරොයින් සමඟ සැ  රුෙන් පදපදපනකු අත්අඩිංගුෙට -"
"බස්නොහිර  ළොත් උතුර අ රොධ්‍ ප ොට්ඨොසය","",""
"","","2025.07.02  ෙන  දින  සෙස්   ොලපේ   ෑලියපගොඩ  ප ොලිස්  ෙසපේ  නුපේ   ොර"
"","","හිංදිය  අසළදී  සහ  මෑෙැල්ල   ැළණි  ගිංඉවුර  අසළදී  බස්නොහිර   ළොත්  උතුර"
"","","අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත"
"","","ෙැටලීමක් සිදු ර අයිස් මත්රෙය ග්‍රෑේ 12 මිලිග්‍රෑේ 180 ක් සන්ත පේ තබොපගන"
