"10.","පමරට නිෂ්‍් ොදිත ගිනි අවියක් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - නි ෙැරටිය"
"","ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශය"
"","2025.07.02 
ෙන 
දින 
උදෑසන   ොලපේ 
අඹන්ප ොළ 
ප ොලිස් 
ෙසපේ"
"","පනළුේ ත්ෙැෙ 
ප්‍රපද්ශපේදී 
නි ෙැරටිය 
ප ොට්ඨොස 
අ රොධ්‍ 
විමශතන"
"","ොයතිංශපේ  නිළධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්"
"","සිදු ර  පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක්  සමග  සැ  රුපෙක්  අත්අඩිංගුෙට  පගන"
"","ඇත."
"","සැ  රු  ෙයස  අවුරුදු  62  ක්  ෙන  පනළුේ ත්ෙැෙ,  අඹන්ප ොළ  ප්‍රපද්ශපේ"
"","දිිංචි රුපෙකි."
"","අඹන්ප ොළ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
