"","","අනතුරක්  සිදුෙ  ඇත.  අනතුපරන්  ට්‍රැක්ටත  රථපේ  රියදුරු  ඇතුලු  පුද්ගලයින්"
"","","පදපදපනකු බර තල තුෙොල ලබො ගපලන්බිඳුනුෙැෙ පරෝහලට ඇතුළත් කිරීපේදී"
"","","එහි ගමන් ගත් එක් පුද්ගලපයකු මියපගොස් ඇත."
"","","ම
රණ රු  ෙයස  අවුරුදු  17  ක්  වූ  අලුත්දිවුල්ෙැෙ,  ගල් රුයොය  ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි."
"","","ම
ෘත ශරීරය ගපලන්බිඳුනුෙැෙ  පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත."
"","","ප ො ොෙැෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"1","7.","මොර  රිය අනතුරක් - නිට්ටඹුෙ ප ොලිස් ෙසම."
"","","2
025.07.02  ෙන  දින  සෙස්   ොලපේ  නිට්ටඹුෙ  ප ොලිස්  ෙසපේ  හූබුටියොෙ"
"","","නොෙල මොගතපේ  නොෙල පදස  සිට හුබූටියොෙ පදසට ධ්‍ොෙනය වූ  ොත රථය"
"","","ඊට  ප්‍රතිවිරුද්ධ්‍  පදසින්   ැමිණි  යතුරු ැදියක්   ැදි රුට   ොලනය   රගැනීමට"
"","","පනොහැකිෙ ඉදිරිපයන්  ැමිණි  ොත රථපේ බඳ ප ොටපස් ගැටී මොගතපේ ප රලී"
"","","පගොස් අනතුරක් සිදු වී ඇත. අනතුරින් බර තළ තුෙොල ලැබූ  ැදි රු ෙතුපිටිෙල"
"","","පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 20 ක් ෙන ඉඳිපගොල්ල ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","","ම
ෘත  ශරීරය  ෙතුපිටිෙල  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","අනතුරට  සේබන්ධ්‍   ොත  රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන  ඇත.  නිට්ටඹුෙ"
"","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
