"","","මරණ රු 2025.06.19 වන දින සවස්  ාෙරේ ඩී.එස්. රස්නානාෙ  ජොශරේ"
"","","ධීවර  රැකිොවට  ඔරුවකින්  රර්ාස්  ඇති  අ ර  නැව   නිවසට  රනා ැමීණීම"
"","","රහ්තුරවන් නිවැසිෙන් විසින් රසාො බැලීරම්දී මෘ  ශරීරෙ ඩී.එස්. රස්නානාෙ"
"","","ජොශරේ තිබී රසාො රර්න ඇ ."
"","","ම
ෘ   ශරීරෙ  අම් ාර  රරෝහරල්  මෘ   ශරීරාර්ාරරේ   ැන් ත්   ර  ඇ ."
"","","ඉඟිණිොර්ෙ ර ාලිසිෙ වැඩිදුර විමශගන සිදු  රනු ෙබයි."
"0","5.","මාර  රිෙ අනතුරක් - කුරුවිට ර ාලිස් වසම."
"","","2025.06.21  වන  අද  දින  උදෑසන   ාෙරේ  කුරුවිට  ර ාලිස්  වසරම්  ර ාළඹ"
"","","මඩ ෙපුව මාර්ගරේ  ඳන්රර්ාඩ ප්‍රරේශරේදී වැලිඔෙ රදස සිට ර ාළඹ රදසට"
"","","ධාවනෙ වූ බස් රථෙ  ප්‍රතිවිරුේධ රදසින්  ැමිණි ත්‍රීරරෝද රථෙක් ර්ැටී අනතුරක්"
"","","සිදුව ඇ . අනතුරින් ත්‍රීරරෝද රථරේ රිෙදුරු තුවාෙ ෙබා ප්‍රථි ාර සඳහා රත්නපුර"
"","","රරෝහෙට ඇතුෙත් කිරීරම්දී මිෙරර්ාස් ඇ ."
"","","මරණ රු වෙස අවුරුදු 36 ක් වූ කුරුවිට ප්‍රරේශරේ  දංචි රුරවකි."
"","","අ
නතුර  සම්බන්ධරෙන්  බස්  රථරේ  රිෙදුරු  අත්අඩංගුවට  රර්න  ඇති  අ ර  මෘ"
"","","ශරීරෙ  රත්නපුර  රරෝහරල්  මෘ   ශරීරාර්ාරරේ   ැන් ත්   ර  ඇ .  කුරුවිට"
"","","ර ාලිසිෙ වැඩිදුර විමශගන සිදු  රනු ෙබයි."
"0","6.","මාර  රිෙ අනතුරක් -  ඹෙර්මුව ර ාලිස් වසම."
"","","2025.06.21  වන  අද  දින  සවස්   ාෙරේ   ඹෙර්මුව  ර ාලිස්  වසරම්  ඒ  06"
"","","ත්‍රීකුණාමෙෙ  අරේපුස්ස  මාර්ගරේ  ර්ල්මැටිොව  ප්‍රරේශරේදී  ත්‍රීකුණාමෙෙ  රදස"
"","","සිට   න් රල්  රදසට  ධාවනෙ  වූ  රමෝරේ්  වර්ගරේ  ෙතුරු ැදිෙක්  එ වරම"
"","","දකුණු   සට  හැරවීමට  ොරම්දී  ප්‍රතිවිරුේධ  රදසින්   ැමිණි   ැබ්  රථෙ   ර්ැටී"
"","","අනතුරක්  සිදුව  ඇ .  අනතුරින්  ෙතුරු ැදිරේ   ැදි රු  හා   සු ැදි රු  තුවාෙ"
"","","ෙබා  ඹෙර්මුව රරෝහෙට ඇතුෙත් කිරීරම්දී රදරදනාම මිෙරර්ාස් ඇ ."
"","","මරණ රුවන්  අවුරුදු  60  හා  69  ෙන  වෙස්වෙ   සුවන  ත්‍රීකුණාමෙෙ  හා"
"","","ඹෙර්මුව ප්‍රරේශවෙ  දංචි රුවන් රේ."
"","","අ
නතුර සම්බන්ධරෙන්  ැබ් රථරේ රිෙදුරු අත්අඩංගුවට රර්න ඇති අ ර මෘ"
"","","ශරීර   ඹෙර්මුව  රරෝහරල්  මෘ   ශරීරාර්ාරරේ   ැන් ත්   ර  ඇ .   ඹෙර්මුව"
"","","ර ාලිසිෙ වැඩිදුර විමශගන සිදු  රනු ෙබයි."
"","","ර ාලිස් මාධය ර ාට්ටඨාසෙ."
