"","","සැකකරු වර්ස අවුරුදු 60 ක් වන ප ොතුවිල් 01  ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","ොනම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","",""
"","","ගංජො පහ්න් පදකක් වැටලීම - ප ොලිස් විප ්ෂ කොර්ය බලකො බුත්ද්‍ ල කඳවුර."
"","","2025.05.16  වන  දින  පකොස්ලන්ද  ප ොලිස්  වසපම්  අළුත්ද්‍පවල  ප්‍රපේ පේදී"
"","","ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  බුත්ද්‍ ල  කඳවුපය  නිලධොරීන්  විසින්    අක්කරර්ක"
"","","මණ  භූමි  ප්‍රමොණර්ක  වගො  කර  තිබූ  අඩි  06  ක්   මණ  උස  ගංජො  ගස්  50420"
"","","මණ  ප්‍රමොණර්කින් යුතු  ගංජො පහ්නක්  සහ  අක්කර  ½  ක භූමි ප්‍රමොණර්ක වගො"
"","","කර තිබූ අඩි 04 ක්  මණ උස ගංජො ගස් 26950  මණ ප්‍රමොණර්කින් යුතු ගංජො"
"","","පහ්නක් වැටලීමක් සිදුකර සොම් ල නඩු භොණ්ඩ පලස ලබො ගැනීපමන්  සු ගංජො"
"","","පහ්න් පදක විනො  කර  ඇ ."
"","","පකොස්ලන්ද  ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","5.","නීති  විපරෝධි  මත්ද්‍ ැන්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො ගම්ප ොල කඳවුර."
"","","2025.05.16  වන 
දින  සවස්  කොලපේ  ගලහ  ප ොලිස්  වසපම්  වටපගොඩ"
"","","ප්‍රපේ පේදී  ගම්ප ොල  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති  විපරෝධි"
"","","මත්ද්‍ ැන් ලීටය 10 ක් සහ  ඹ දඟරර්ක් සමඟ සැකකරුපවකු සහ නීති විපරෝධි"
"","","මත්ද්‍ ැන්  ලීටය  13  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  ගලහ  ප ොලිස්"
"","","ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරුවන්  අවුරුදු 
30හො 
35  වර්ස්වල   සු  වන  හල්ඔළුව  ප්‍රපේ පේ"
"","","දිංචිකරුේ පේ."
"0","6.","බල ත්‍ර  පනොමැතිව  වැලි  කැණීම්  සිදුකර  ට්‍රැක්ටය  රථර්කින්  ප්‍රවොහනර්  කරමින්"
"","","සිටි සැකකරුපවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො හම්බන්ප ොට"
"","","කඳවුර."
"","","2
025.05.16  වන  දින  සවස්  කොලපේ  හම්බන්ප ොට  ප ොලිස්  වසපම්  දිවුල්ගමුව"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  හම්බන්ප ොට  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොමක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  බල ත්‍ර  පනොමැතිව"
"","","මල්  ආර  ඇපෙහි  පසොපරොේව  හො  ඇෙ  ඉවුරට  හොනි  වන   රිදි  වැලි  කැණීම්  සිදු"
"","","කර    ට්‍රැක්ටය  රථර්කින්  ප්‍රවොහනර්  කරමින්  සිටි  සැකකරුපවකු  ට්‍රැක්ටය  රථර්"
"","","සමඟින් අත්ද්‍අඩංගුවට පගන හම්බන්ප ොට ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර"
"","","ඇ ."
"","","සැකකරුවන් අවුරුදු 21 ක් වන වැලිගත්ද්‍  ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","හම්බන්ප ොට ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
