"03.","පහපරොයින්    සමඟ  සැ  රුපෙකු  හො  සැ  ොරියක්  අත්අඩංගුෙට  -  ප ොළඹ"
"","අ රොධ්‍ ප ොට්ඨොසය."
"","2025.06. 28 ෙන දින සෙස්  ොලපේ ප ොළඹ අ රොධ්‍ ප ොට්ඨොසපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  මොදේපිටිය  හො   ැලණිය  ප්‍රපද්ශෙල"
"","ෙැටලීේ  පද ක්  සිදු   ර  පහපරොයින්    ග්‍රෑේ  24  මිලිග්‍රෑේ  300  ක්  සන්ත පේ"
"","තබොපගන  සිටි  සැ  ොරියක්  සහ  පහපරොයින්  ග්‍රෑේ  08  මිලිග්‍රෑේ  650  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","අ
ත්අඩංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු  44  ක්  ෙන   ැලණිය  ප්‍රපද්ශපේ"
"","දිංචි රුපෙක්  ෙන  අතර  සැ  ොරිය  ෙයස  අවුරුදු  50  ක්  ෙන    ප ොළඹ  15"
"","ප
ප්‍රපද්ශපේ  දිංචි ොරියකි."
