"","අයිස් මත්රෙය මිලිග්‍රෑේ 80 ක්  සන්ත පේ තබොපගන පමෝටත රථයකින් ගමන්"
"","රමින් සිටි සැ  රුෙන් පදපදපනකු  අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  රුෙන්  අවුරුදු  23  ෙයපස්   සුෙන  ඉලෙොපලයි  ප්‍රපද්ශපේ   දිංචි රුෙන්"
"","පේ."
"","පු
දුකුඩිඉරිප්පපු  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   රනු  ලබයි.  ෙැටලීමට  අදොල"
"","ඡොයොරූ  පද ක් පේ සමඟ පයොමු රමි."
"08.","පක්රළ ගංජො ප්‍රෙොහනය  රමින් සිටි සැ  රුපෙකු අත්අඩංගුෙට - ගොල්ල ෙරොය"
"","ප ොලිස් ස්ථොනය."
"","2025.06. 28  ෙන  දින  රොත්‍රී   ොලපේ  ගොල්ල  ෙරොය  ප ොලිස්  ෙසපේ  මකුළුෙ"
"","දුේරියප ොල  ආසන්නපේදී  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","සිදු ළ  පසෝදිසි  පමපහයුම දී  ගංජො  කිපලෝ  05  මිලිග්‍රෑේ  260  ක්  සන්ත පේ"
"","තබොපගන  යතුරු ැදියකින්  ගමන්   රමින්  සිටි  සැ  රුපෙකු  අත්අඩංගුෙට"
"","ස
පගන ඇත."
