"","","සැකකරු  අවුරුදු  29  හො  39  වර්ස්වල   සුවන  තිරුප්කඩලූය  හො  නිලොපේලි"
"","","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","","ත්‍රී
කුණොමලර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","",""
"","","විර්ළි ගංජො අත්අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය බලකො බුත් ල කදවුර."
"","","2025.06.30  වන  දින  සවස්  කොලපේ   ණමල්විල  ප ොලිස්  වසපම්  පනළුව  ර්ොර්"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  බුත් ල  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  විර්ළි  ගංජො"
"","","කිපලෝග්‍රෑම්  20  ග්‍රෑම්  200ක්  සැකකරුපවකු  පනොමැතිව  අත්අඩංගුවට  පගන"
"","","ණමල්විල ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","","ස
ැකකරු අත්අඩංගුවට ගැනීම සඳහො  ණමල්විල ප ොලිසිර් වැඩිදුර විම යන සිදු"
"","","කරනු ලබයි."
"","","ප ොලිස් මොධය පකොට්ඨොසර්."
