"","මරණ රු  ෙයස  අවුරුදු  25  ක්  වූ  ෙැලිමඩ  ප්‍රපේශපේ   දංචි  යුධ්‍  හමුදො"
"","පසබපෙකි."
"","ම
ෘත  ශරීරය  යදබරවැව  යරෝහයල්  මෘත  ශරීරාගාරයේ  තැන් ත්  කර  ඇති  අතර"
"","වීරවිල ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"0","4.    මොර  රිය අෙතුරක් - පමොරගහපහ්ෙ ප ොලිස් ෙසම."
"","2025.09.16  වන  අද  දින  අළුයේ  කාලයේ  යමාරගහයහ්න  ය ාලිස්  වසයේ"
"","දක්ිණ  අධියේගී  මාර්ගයේ  ගැලනිගම  හා  කහතුඩුව  අන්තර්  හුවමාරු  ස්ථාන"
"","අතර  9.6  ආර්  ප්‍රයේශයේදී    ගාල්ල  යදස  සිට  කඩවත  යදසට  ධාවනය  වූ  වෑන්"
"","රථයක් ඉදිරියයන් ධාවනය වූ යලාරි රථයක පිටු ස ගැටී අනතුරක් සිදුව ඇත."
"","අ
නතුර සිදුවන අවස්ථායේදී වෑන් රථයේ රියදුරු ඇතුලු අට යදයනකු ගමන් කර"
"","ඇත.  අනතුරින්  තුවාල  ලැබූ  වෑන්  රථයේ  රියදුරු,  පිරිමි  පුේගලයයකු  හා"
"","කාන්තාවන් යදයදයනකු යහෝමාගම යරෝහලටත්, ළමුන් තියදයනකු කළුයබෝවිල"
"","යරෝහලටත්  ඇතුලත්  කර  ඇති  අතර  යහෝමාගම  යරෝහලට  ඇතුලත්  කල  එක්"
"","කාන්තාවක් මියයගාස් ඇත."
"","මරණ ොරිය ෙයස අවුරුදු 35 ක් වූ වීර ොෙ ප්‍රපේශපේ  දංචි ොරියකි."
"","ම
ෘත  ශරීරය  යහෝමාගම  යරෝහයල්  මෘත  ශරීරාගාරයේ  තැන් ත්  කර  ඇති  අතර"
"","යමාරගහයහ්න ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
