"අ","වශ්‍ය  කර  සිටි  සැකකරුවන්  දෙදෙදෙකු  අයිස්  මත්ද්‍රවය  හා  දහදරායින්  සමඟ",""
"අත්ද්‍අඩංගුවට - මීගමුව දකාට්ඨාස අපරාධ විමර්ශ්‍ෙ කාර්යංශ්‍ය.","",""
"2","025.09.17  වන  දින  මීගමුව  ප ොලිස්  වසපේ  කදිරොන  ප්‍රපේශපේදී  මීගමුව  පකොට්ඨොස",""
"අ රොධ  විමර්ශන  කොර්යංශපේ  නිලධොරීන්  කණ්ඩොයමක්  විසින්  සැක  කටයුතු  පුේගලයින්","",""
"පෙපෙපනකු   රීක්ෂො  කිරීමට  යොපේදී  එම  කණ්ඩොයපේ  සිටි  ප ොලිස්  සැරයන්වරපයකුට","",""
"පිහියකින්   හරදී  තුවොල  සිදුකර  සැකකරුවන්  පෙපෙනො   ලොපගොස්  තිබූ  අතර  එම","",""
"සැකකරුවන්  අත්ඩංගුවට  ගැනීම  සඳහො  පකොට්ඨොස  අ රොධ  විමර්ශන  කොර්යංශපේ","",""
"නිලධොරීන් විසින් විමර්ශනයක් ආරේභ කර තිබුනි.","",""
"ඒ","අනුව  2025.09.19  වන  දින","ෙහවල්  හො  රොත්‍රී  කොලපේ  කටොන  ප ොලිස්  වසපේ"
"දිසොපගවත්ත  හො  කදිරොන  ප්‍රපේශවලදී  මීගමුව  පකොට්ඨොස  අ රොධ  විමර්ශන  කොර්යංශපේ","",""
"නිලධොරීන්ට ලෙ පතොරතුරක් මත ඉහත  ලො ගිය එක් සැකකරුපවකු පහපරොයින් ග්‍රෑේ 103","",""
"මිලිග්‍රෑේ 880 ක් සන්තකපේ තබොගැනීම හො ප ොලිස් නිලධොරිපයකුට පිහියකින්  හරදී ක ො","",""
"තුවොල  සිදුකිරීම  සේබන්ධපයන්  අත්අඩංගුවට  පගන  ඇත.   හරදීමට  පයොෙොගත්  පිහියෙ","",""
"ප ොලිස්  භොරයට  පගන  ඇති  අතර   ලො  ගිය  අපනක්  සැකකරු  අයිස්  මත්රවය  කිපලෝ  01","",""
"ග්‍රෑේ  15  ක්,  පහපරොයින්  ග්‍රෑේ  321  මිලිග්‍රෑේ  220  ක්  සන්තකපේ  තබොගැනීම  හො  ප ොලිස්","",""
"නිලධොරිපයකුට  පිහිපයන්   හරදී    තුවොල  සිදුකිරීමට  ආධොර  අනුබල  දීම  සේබන්ධපයන්","",""
"අත්අඩංගුවට  පගන  ඇති  අතර  සැකකරුවන්  පෙපෙනොම  කටොන  ප ොලිස්  ස්ථොනය  පවත","",""
"ඉදිරි ත් කර ඇත.","",""
"ස","","ැකකරුවන්  අවුරුදු  26  හා  27  වයස්වල  පසුවෙ  තිඹිරිගස්කටුව,  මීගමුව  ප්‍රදේශ්‍දේ"
"පදංචිකරුවන් දේ.","",""
"ස","","ැකකරුවන් 2025.09.20 වන අෙ දින මීගමුව ගරු මපහ්ස්රොත් අධිකරණය පවත ඉදිරි ත්"
"කිරීමට නියමිතව ඇති අතර කටොන ප ොලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.","",""
