"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"0",""
"","මොර  රිය අනතුරක් -  ප රියනිලොපෙනි ප ොලිස් ෙසම."
"","2025.05.28  ෙන  අද  දින  අළුයම්   ොලපේ  ප රියනිලොපෙනි  ප ොලිස්  ෙසපම්"
"","ප රියනිලොපෙනි  ප්‍රපේශපේදී   ල්මුණ  පදස  සිට  මඩ ලපුෙ  පදසට  ගමන්ගත්"
"","පමෝටත  රථයකින්   දි   පුේගලපයකු  හප් ො   ලො  පගොස්  ඇති  බෙට  ලද"
"","පතොරතුරක්  මත  ප ොලිස්  නිලධ්‍ොරින්  විසින්  තුෙොල රු   ල්මුණ  පරෝහලට"
"","ඇතුලත් කිරීපමන්  සු මිය පගොස් ඇත."
"","ම
රණ රුපේ  අනනයතොෙය  පමපතක්  තහවුරු  වී  පනොමැති  අතර  මෘත  පේහය"
"","ල්මුණ පරෝහපල්ම මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත."
"","රි
ය  අනතුරු  සම්බන්ධ්‍පයන්  ප රියනිලොපෙනි  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු"
"","රනු ලබයි."
"",""
"","නොඳුනන මළ සිරුරක් -  හතුඩුෙ ප ොලිස් ෙසම."
"","2025.05.28 
ෙන 
දින 
උදෑසන   ොලපේදී   හතුඩුෙ 
ප ොලිස් 
ෙසපම්"
"","සියඹලොපගොඩ ඔළු ට්ටො ෙැපේ පසොපරොේෙ අසල නොදුණන පිරිමි මෘත ශරීරයක්"
"","ඇති  බෙට  119  මධ්‍යස්ථොනපයන්  ලද  පතොරතුරක්  මත   හතුඩුෙ  ප ොලිස්"
"","ස්ථොනය මඟින් විමශතනයක් ආරම්භ  ර ඇත."
"","මරණ රුපේ අනනයතොෙය පමපතක් තහවුරු වී පනොමැත."
"","මපහ්ස්රොත්   රීක්ෂණපයන්   සු  මෘත  පේහය   ළුපබෝවිල  පරෝහපල්ම  මෘත"
"","ශරීරොගොරපේ තැන් ත්  ර ඇත. ගල්මකිස්ස අ රොධ්‍ ස්ථොන  රීක්ෂණ නිලධ්‍ොරීන්"
"","හො  හතුඩුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"03.","නීති  විපරෝධි  මත් ැන්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -   මණුගම  ප ොලිස්"
"","ස්ථොනය."
"","ෙැඩ බලන ප ොලිස් තිතුමොපේ උ පදස් මත දිෙයින පුරො ක්‍රියොත්ම  ෙන  රිදි ශ්‍රී"
"","ලං ො  ප ොලිසිය  සිදු   රපගන  යනු  ලබන  අ රොධ්‍  හො  මත්රෙය  නිෙොරණ"
"","පමපහයුමට  අදොලෙ  2025.05.28  ෙන  අද  දින  උදෑසන   ොලපේ   ුණුගම"
"","ප ොලිස්  ෙසපම්  දෑලතුර  අධිපේගී  මොගතය  අසලදී   ුණුගම  ප ොලිස්  ස්ථොනපේ"
"","දූෂණ  මධ්‍තන  අංශපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත"
"","ෙැටලීමක් සිදු  ර නීති විපරෝධි මත් ැන් ලීටත 556 මිලි ලීටත 250 ක් (පබෝතල්ම"
"","75) සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","අත්අඩංගුෙට ගත් සැ  රු ෙයස අවුරුදු 45 ක් ෙන තුඩැල්මල, ජො ඇල ප්‍රපේශපේ"
"","දිංචි රුපෙකු පේ."
