"","","සැ  රු ෙයස අවුරුදු 45ක් ෙන  ැළණිය ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","අතුරුගිරිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","4.","අයිස්   ො  ප පරොයින්  මත්රෙය  සමග  සැ  රුෙන්  පදපදපනකු  අත්අඩිංගුෙට  -"
"","","ගල්කිස්ස ප ොලිස්  ස්ථොනය."
"","","2025.06.01 ෙන  දින  ද ෙල්  ොලපේ ගල්කිස්ස ප ොලිස් ෙසපේ රත්මලොන  ො"
"","","පදෙට   ොර  ප්‍රපේශපේදී  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින්  ලද  පතොරතුරු  මත  ෙැටලීේ  පද ක්  සිදු ර  අයිස්  මත්රෙය  ග්‍රෑේ  10  මිලි"
"","","ග්‍රෑේ  100   ො  ප පරොයින්  ග්‍රෑේ  16ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුෙන්"
"","","පදපදපනකු අත්අඩිංගුෙට පගන ඇත."
"","","සැ  රුෙන්  ෙයස  අවුරුදු  32  ක්  වූ  තිස්සම ොරොමය   ො  රත්මලොන  ප්‍රපේශෙල"
"","","දිිංචි රුෙන් පව්."
