"","","ස
ැ  රු ෙයස අවුරුදු 46 ක් ෙන ප ොළඹ 12 ප්‍රපද්ධ පේ  දංචි රුපෙකි."
"","","බ
කොළඹ  මධයම  බකොට්ඨොස  අ රොධ  විමර් න  කොර්යාං ය  වැඩිදුර  විමර් න  සිදු"
"","","කරනු ල යි."
"0","4","පෙපළඳසැලක් බිඳ පද්ධ ල පසොර ම ට සම්බන්ධ්‍ සැ  රුපෙකු අත්අඩංගුෙට"
"","","- බස්නොහිර  ළොත් උතුර අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.09.04 වන දින රොගම බ ොලිස් ස්ථොනයට වොර්තො වී තිබූ බවබළඳසැලක් බිඳ"
"","","රුපියල්  ලක්ෂ  40  කට  ආසන්න  වටිනොකමින්  යුතු  ජාංගම  දුරකථන  බසොරකේ"
"","","කිරීබේ අ රොධයක් සේ න්ධව විමර් නය සිදු කර 2025.09.12 වන දින උෙෑසන"
"","","කොලබේදී  මහ ොබේ  ප්‍රබද් බේදී  ස්නොහිර  ළොත්  උතුර අ රොධ බකොට්ඨොසබේ"
"","","නිලධොරීන්  කණ්ඩොයමක්  විසින්  රම  අ රොධයට  සේ න්ධ  සැකකරුබවකු"
"","","අත්අඩාංගුවට බගන ඇත."
