"06.","සැ  ටයුතු මරණයක් - ග්‍රෑන්් ොස් ප ොලිස් ෙසම."
"","2
025.06.12  වන  දින  ෙහවල්  කොලබේ  ග්‍රෑන්් ොස්  බ ොලිස්  වසබේ  බමෝලවත්ත"
"","ජොඩි  ඇබළ්  ගිලී  පිරිමි  ුද්ගලබයකු  මියබගොස්  ඇති   වට  ග්‍රෑන්් ොස්  බ ොලිස්"
"","ස්ථොනයට ලෙ  ණිවිඩයක් මත විමර් න ආරේභ කර ඇත."
"","ම
රණ රුපේ  අනනයතොෙය  පමපතක්  තහවුරු  වී  පනොමැති  අතර  ෙයස  අවුරුදු"
"","55 ත් 60 ත් අතර  මණ ෙන උස අඩි 05 අඟල් 04  මණ ෙන පුද්ධගලපයකු පේ."
"","යටි  යට ප ොළ රතු  හ මිශ්‍ර පරද  ැබැල්ලක් හැඳ සිට ඇති අතර ප ොණ්ඩය"
"","අඟල් පද ක්  මණ දගට ෙැවී ඇත. උඩු රැවුල හො යටි රැවුල ෙෙො ඇත."
"","ම
ෘත   රිරය  බකොළඹ  ජොතික  බරෝහබල්  මෘත   රීරොගොරබේ  තැන් ත්  කර  ඇත."
"","බමය රිය අනතුරක් බහ්තුබවන් සිදුවූ මරණයක්ෙ, නැතබහොත් බවනත් සිදුවීමකින්"
"","සිදුවූ  මරණයක්ෙ  යන්න  අනොවරණය  කර  ගැනීම  සඳහො  ග්‍රෑන්් ොස්  බ ොලිසිය"
"","වැඩිදුර විමර් න සිදු කර බගන යනු ල යි."
