"","අ
ධයක්ෂ,",""
"ඒ අනුව, 2025.08.13 වන දිනට වාතතාව පෙත පරිදි ශේ.","",""
"","රථවාෙන  ලසේථානය.",""
"ප","ෙ","ත්ත වාතතාවක් ලබා ෙැනීෙ සම්බන්ධව."
"රීක්ෂා කල පුේෙලයින් ෙණන","",""
"අපරාධ සම්බන්ධශයන් සෘජුව ෙඳුනාෙත් පුේෙලයින්","ශ","18"
"","","ෙරණ ප්‍රවෘත්  අං ශ  ොධයශේදී ෙෙත්ෙශය  විසින්  පුවත් වාතතාවක් සකසේ කිරීෙ"
"ෙණන","",""
"","","සඳො විසේතර වාතතාවක් ලබා ශෙන ශලස   ලා ො ශවත ලිපියක්  දිරිපත් කර ඇත. එෙ"
"සැකපිට  අත්අඩංගුවට ෙත් පුේෙලයින් ෙණන","","712"
"","ලිපිය ශම් සෙ   ශය   කරමි.",""
"අත්අඩංගුවට ශෙන ඇති දින  වශරන්තුකරුවන්","","311"
"","අො  විසේතර පෙත පරිදි ශේ.",""
"ෙණන","",""
"අත්අඩංගුවට ශෙන ඇති විවෘත","","219"
"","","•  ශම් ෙස  ල සිට ආරම්  කරන ලෙ බසේරථ රියදුරන් ආසන ප  පැල ෙ"
"වශරන්තුකරුවන් ෙණන","",""
"","","සම්බන්ධශයන් නිරික්ෂණ ශක පෙණෙ?"
"බීෙත් රියදුරන් අත්අඩංගුවට ෙැනීම්","","103"
"","","•  ශක පෙණ රියදුරන් ප්‍රොණයක් සඳො ෙඩ පැනවීෙ සිදුකර තිශ ෙ?"
"අපරික්ෂාකාරි රිය පැෙවීම්","","•  අවවාෙ ලබා දී ඇත්නම් ඒ ශක පෙණ සං යාවක්ෙ?"
"","","•  ආසන ප  පැල ෙ සම්බන්ධශයන් වත්ෙන් තත්ත්වය ධානාත්ෙක ෙ නැතිනම්"
"රථවාෙන ශවනත් වැරදි","","4060"
"","","වාතථොනශ  පවතින තත්ත්වය"
