"ප්‍රාපීය යාත පඳොලිස් ස්නාන රවර යාත වන ඳදිදි විප ේෂ පමපහයුම් ක්‍රියාතාමකමව වර .ත",""
"ඒ අනුව, 2025.09.24 වන දිනට ව්ර්ත්ව පහත පරිදි ශේ.",""
"ප
මක්ෂ් කල පුද්ගලයින් ගණන","28669"
"සැකපිට  අමකඅඩංගුවට ගමක පුද්ගලයින් ගණන","1006"
"අපර්ධ සම්බන්ධශයාතන් සෘජුව හඳුන්ගමක පුද්ගලයින්","31"
"ගණන",""
"අමකඅඩංගුවට ශගන ඇති දින  වශරන්තුකරුවන්","378"
"ගණන",""
"අමකඅඩංගුවට ශගන ඇති විවෘත","223"
"වශරන්තුකරුවන් ගණන",""
"බීෙමක රියාතදුරන් අමකඅඩංගුවට ගැනීම්","63"
"අපරික්ෂ්ක්රි රියාත පැදවීම් වලට අමකඅඩංගුවට ගැනීම්","20"
"රථව්හන ශවනමක වැරදි","4364"
