"","","D/Media/Out/1008/2025"
"0","පැර් 2320",""
"","1.","අපරාධ  රැසකට  අවශ්‍ය  කර  සිටි  සැකකරුවන්  දෙදෙදෙකු  අත්අඩංගුවට  -  මීගමුව"
"","","දකාට්ඨාස අපරාධ විමශ්‍ශෙ කාර්ශංශ්‍ර්."
"","","2025.05.17  වෙ  අෙ  දිෙ  උෙෑසෙ  කාලදේ  දකාච්චිකදේ  දපාලිස්  වසදේ  ඇත්ගාල"
"","","ප්‍රදේශ්‍දේදී මීගමුව දකාට්ඨාස අපරාධ විමශ්‍ශෙ කාර්ශංශ්‍දේ නිලධාරීන් කණ්ඩාර්ේ"
"","","විසින් ලෙ දතාරතුරක් මත වැටලීමක් සිදුකර අපරාධ රැසකට සේබන්ධ සැකකරුවන්"
"","","දෙදෙදෙකු අත්අඩංගුවට දගෙ ඇත."
"","","සැකකරුවන් අවුරුදු 29 හා 33 වර්ස්වල පසුවෙ කටාෙ හා දකාච්චිකදේ ප්‍රදේශ්‍වල"
"","","පදිංිකරුවන් දේ."
"","","දමාවුන්  දෙදෙො  2025.03.29  වෙ  දිෙ  මීගමුව  දපාලිස්  වසදේදී  ර්තුරුපැදිර්ක්"
"","","දසාරකේ කිරීමක්, 2025.04.25 වෙ දිෙ දවන්ෙප්පුව දපාලිස් වසදේදී රන්මාලර්ක්"
"","","දකාල්ලකෑම  දමන්ම  මීගමුව,  දකාච්චිකදේ,  කටාෙ,  කඳාෙ  හා  දවන්ෙප්පුව  ර්ෙ"
"","","දපාලිස් ස්ථාෙවල වදරන්තු 22 ක් සඳහා අවශ්‍ය කර සිටි සැකකරුවන් දේ.  දසාරා"
"","","ගන්ො ලෙ ර්තුරුපැදිර් හා උණු කරෙ  ලෙ රන් කැබැල්ලක්  දපාලිස්  භාරර්ට දගෙ"
"","","ඇත."
"","","මීගමුව දකාට්ඨාස අපරාධ විමශ්‍ශෙ කාර්ශංශ්‍ර් වැඩිදුර විමශ්‍ශෙ සිදු කරනු ලබයි."
"","","ව
ැටලීමට අොල ඡාර්ාරූප 03 ක් දේ සමඟ දර්ාමු කරමි."
"0","2.","බලපත්‍ර දොමැතිව මැණික් ගැරූ  සැකකරුදවකු  අත්අඩංගුවට  -    දෙෝවශුේ  දපාලිස්"
"","","ස්ථාෙර්."
"","","2025.05.17  වෙ  දිෙ  අෙ  අළුර්ේ  කාලදේ  දෙෝවශුේ  දපාලිස්  වසදේ  දපාට්ර"
"","","වතුර්ාදේදී  දෙෝවශුේ  දපාලිස්  ස්ථාෙදේ  නිලධාරීන්  කණ්ඩාර්මක්  විසින්  ලෙ"
"","","දතාරතුරක් මත වැටලීමක් සිදු කර බලපත්‍ර දොමැතිව මැණික් ගැරූ සැකකරුදවකු"
"","","මැණික් ගැරීමට දර්ාො ගන්ො උපරකරණ සමඟ අත්අඩංගුවට දගෙ ඇත."
"","","සැකකරු වර්ස අවුරුදු 30 ක් වෙ දෙෝවශුේ ප්‍රදේශ්‍දේ පදිංිකරුදවකි."
"","","දෙෝවශුේ දපාලිසිර් වැඩිදුර විමශ්‍ශෙ සිදු කරනු ලබයි."
"0","3.","විදෙස්  රටක  නිෂ්පාදිත  ගිනි  අවිර්ක්  සමඟ  සැකකරුදවකු  අත්අඩංගුවට  -  මාරවිල"
"","","දපාලිස් ස්ථාෙර්."
"","","2025.05.17  වෙ  අෙ  දිෙ  සවස්  කාලදේ  මාරවිල  දපාලිස්  වසදේ  කටුදන්රිර්"
"","","ප්‍රදේශ්‍දේදී  මාරවිල  දපාලිස්  ස්ථාෙදේ  නිලධාරීන්  කණ්ඩාර්මක්  විසින්  ලෙ"
"","","දතාරතුරක්  මත  වැටලීමක්  සිදුකර  විදෙස්  රටක  නිෂ්පාදිත  ගිනි  අවිර්ක්  සන්තකදේ"
"","","තබා දගෙ සිටි සැකකරුදවකු අත්අඩංගුවට දගෙ ඇත."
"","","සැකකරු වර්ස අවුරුදු 67 ක් වෙ කටුදන්රිර් ප්‍රදේශ්‍දේ පදිංිකරුදවකි."
"","","මාරවිල දපාලිසිර් වැඩිදුර විමශ්‍ශෙ සිදු කරනු ලබයි."
"0","4.","දිදේ ගිලී ුේගලදර්කු මිර්ර්ාම - දතල්දෙණිර් දපාලිස් වසම."
