"","","අත්අඩංගුවට 
 ත් 
සැකකරු 
වර්ස 
අවුරුදු 
25  ක් 
වන 
ලුනුඇටලොව,"
"","","කැබිතිප ොල්ලෑව ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","වේනිර්ොව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","4.","ංජො  සමඟ  සැකකරුපවකු  අත්අඩංගුවට 
-  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","","උඩවලව කඳවුර."
"","","2025.05.09  වන  දින  සවස්  කොලපේ  උඩවලව  ප ොලිස්  වසපම්  ඇඹිලිපිිර්"
"","","රත්නපුර  මො යපේ  තිපඹොල්කැිර්  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","","උඩවලව  කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම"
"","","වැටලීමක් සිදුකර  ංජො ග්‍රෑම් 200 ක් සන් කපේ  බොප න සිි සැකකරුපවකු"
"","","අත්අඩංගුවට ප න උඩවලව ප ොලිස් ස්ථොනර්ට ඉදිරි ත් කර ඇ ."
"","","අත්අඩංගුවට   ත්  සැකකරු  වර්ස  අවුරුදු  48  ක්  වන  ප ෝරුවදණ්ඩ,  ඉංගිරිර්"
"","","ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","උඩවලව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","5.","පමරට  නිෂ් ොදි   ගිනි  අවි  02  ක්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්"
"","","විප ්ෂ කොර්ය බලකො  ං ල්ල කඳවුර."
"","","2
025.05.09 වන දින උදෑසන කොලපේ  ං ල්ල ප ොලිස් වසපම් හුණුපකොටුවල"
"","","වත්   ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො   ං ල්ල  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  හො  පදවිනුවර  උ   කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්  ලද"
"","","ප ොරතුරක්  ම   ඒකොබේධව  වැටලීමක්  සිදු  කර  ටී56  අවිර්ට  භොවි ො  කරන  ලද"
"","","ප ොරම්  පර්දිර්  හැකි  පමරට  නිෂ් ොදි   ගිනි  අවි  02  ක්  සන් කපේ  බොප න"
"","","සිි  සැකකරුපවකු  එම   ප ොරම්  08  ක්  සමඟින්  අත්අඩංගුවට  ප න   ං ල්ල"
"","","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","","අත්අඩංගුවට   ත්  සැකකරු  වර්ස  අවුරුදු  35  ක්  වන  මධයම  කුඩොවැල්ල,"
"","","ං ල්ල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","ං ල්ල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","6.","පමරට නිෂ් ොදි  ගිනි අවි 02 ක් සමඟ සැකකරුවන් පදපදපනකු අත්අඩංගුවට -"
"","","ප ොලිස් විප ්ෂ කොර්ය බලකො අරු ම්පේ කඳවුර."
"","","2
025.05.09  වන  දින  උදෑසන  කොලපේ  ප ොතුවිල්  ප ොලිස්  වසපම්  කච්චචිකුඩි"
"","","කිරලමුල්ල  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අරු ම්පේ  කඳවුපය"
"","","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරු  ම   වැටලීම්  පදකක්  සිදු  කර"
"","","පමරට  නිෂ් ොදි   ගිනි  අවිර්ක්  සන් කපේ   බොප න  සිි  සැකකරුපවකු  එම"
"","","ප ොරම්  03  ක්  හො  පමරට  නිෂ් ොදි   ගිනි  අවිර්ක්  සන් කපේ   බොප න  සිි"
"","","සැකකරුපවකු  එම   ප ොරම්  01  ක්  සමඟින්  අත්අඩංගුවට  ප න  ප ොතුවිල්"
"","","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","","අත්අඩංගුවට  ත් සැකකරුවන් අවුරුදු 21 හො 33 වර්ස්වල  සුවන කොංචනොකුඩො"
"","","හො ප ොතුවිල් 17  ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","","ප ොතුවිල් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
