"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"0","1.    මනුෂ්‍ය  ඝොතනය ට  අෙශ්‍ය   ර  සිටි  සැ  රුෙන්  පදපදපනකු  අත්අඩංගුෙට  -"
"","දිවුලපිටිය ප ොලිස් ස්ථොනය."
"","2025.08.17  ෙන  දින  දිවුලපිටිය  ප ොලිස්  ෙසපේ  ඉහල  මඩේ ැල්ල  ප්‍රපේශ්‍පේ"
"","අෙන්හල දී  පිරිසක්  විසින්  පුේගලපයකුට  තියුණු  ආයුධ්‍යකින්   හරදී  ඝොතනය"
"","කිරීපේ  අ රොධ්‍ය  සේබන්ධ්‍පයන්  දිවුලපිටිය  ප ොලිස්  ස්ථොනය  මගින්  විමශ්‍තන"
"","සිදු  රනු ලබයි."
"","2025.08.18  ෙන  අද  දින  පමම  අ රොධ්‍යට  අෙශ්‍ය   ර  සිටි  සැ  රුෙන්"
"","පදපදපනකු  ප ොලිස්  ස්ථොනයට   ැමිණ  භොරවීපමන්   සුෙ  අත්අඩංගුෙට  පගන"
"","ඇත."
"","ස
ැ  රුෙන්  අවුරුදු  39  හො  45  යන  ෙයස්ෙල   සුෙන  දූනගහ  ප්‍රපේශ්‍පේ"
"","දිංචි රුෙන් පේ."
