"","","අනතුරින්  යතුරු ැදිපේ   ැදි රු  හො   සු ැදි රු  තුෙොල  ලබො   රුණෑගල"
"","","පරෝහලට ඇතුලත් කිරීපේදී  ැදි රු මියපගොස් ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 25 ක් වූ පේදුනුපිටිය ප්‍රපේශ්‍පේ  දිංචි රුපෙකි"
"","","ම
ෘත  ශ්‍රීරය  කුරුණෑගල  පරෝහපල්  මෘත  ශ්‍රීරොගොරපේ තැන් ත්  ර ඇති  අතර"
"","","මොෙතගම ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු  රනු ලබයි."
"0","4.","මොර  රිය අනතුරක් -  ශ්‍රී පුර ප ොලිස් ෙසම."
"","","2
025.08.18 ෙන අද දින අළුයේ  ොලපේ ශ්‍රී පුර ප ොලිස් ෙසපේ ශ්‍රී පුර සිංහපුර"
"","","මොගතපේ ශ්‍රී පුර ප්‍රපේශ්‍පේදී සිංහපුර පදසට ධ්‍ොෙනය වූ යතුරු ැදියක්  ැදි රුට"
"","","ොලනය   ර  ගැනීමට  පනොහැකිෙ  මොගතපයන්  ඉෙතට   ැන  ප රළීපමන්"
"","","අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  යතුරු ැදිපේ   ැදි රු  හො   සු ැදි රු  තුෙොල"
"","","ලබො ෙේනියොෙ පරෝහලට ඇතුලත් කිරීපමන්  සු  ැදි රු ෙැඩිදුර ප්‍රති ොර සඳහො"
"","","යො නය පරෝහලට ඇතුළත් කිරීපේදී මියපගොස් ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 32 ක් වූ  දවි ශ්‍රී පුර ප්‍රපේශ්‍පේ  දිංචි රුපෙකි"
"","","ම
ෘත ශ්‍රීරය යො නය පරෝහපල් මෘත ශ්‍රීරොගොරපේ තැන් ත්  ර ඇති අතර ශ්‍රීපුර"
"","","ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු  රනු ලබයි."
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
