"ෙට්ටමින්  සියළුෙ  ප්‍රාශේශීය  ශපාලිසේ  සේථාන  ආවරණය  වන  පරිදි  විශ ේෂ  ශෙශෙයුම්",""
"ක්‍රියාත්ෙක කර ඇත.",""
"ඒ අනුව, 2025.08.09 වන දිනට වාතතාව පෙත පරිදි ශේ.",""
"ප
රීක්ෂා කල පුේෙලයින් ෙණන","25503"
"අපරාධ සම්බන්ධශයන් සෘජුව ෙඳුනාෙත් පුේෙලයින්","29"
"ෙණන",""
"සැකපිට  අත්අඩංගුවට ෙත් පුේෙලයින් ෙණන","704"
"අත්අඩංගුවට ශෙන ඇති දින  වශරන්තුකරුවන්","203"
"ෙණන",""
"අත්අඩංගුවට ශෙන ඇති විවෘත","107"
"වශරන්තුකරුවන් ෙණන",""
"බීෙත් රියදුරන් අත්අඩංගුවට ෙැනීම්","100"
"අපරික්ෂාකාරි රිය පැෙවීම්","17"
"රථවාෙන ශවනත් වැරදි","3369"
