"0","2.","අයිස් මත්රෙය  සමඟ  සැ  රුෙකු  අත්අඩංගුෙට  -  ප ොලිස්  විපශ්ෂ   ොයත   ල ො"
"","","බුේි ප ොට්ඨොසය."
"","","2025.05.07  ෙන  දින  සෙස්   ොලපේ  ප ොටපහ්න  ප ොලිස්  ෙසපම්  සුමනතිස්ස"
"","","මොෙත ප්‍රපේශපේදී ප ොලිස් විපශ්ෂ  ොයත  ල ො බුේි ප ොට්ඨොසපේ නිලධ්‍ොරීන්"
"","","ණ්ඩොයමේ  විසින්  ලද  පතොරතුරේ  මත  ෙැටලීමේ  සිදු ර  අයිස්  මත්රෙය"
"","","ග්‍රෑම්  50  මිලිග්‍රෑම්  130  ේ  හො 
  ජංගම  දුර ථන  02ේ 
  සමඟ  සැ  රුපෙකු"
"","","අත්අඩංගුෙට පගන ප ොටපහ්න ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","අත්අඩංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු  34  ේ  ෙන  මන්නොරම  ප්‍රපේශපේ"
"","","දිංචි රුපෙකි."
"","","ප ොටපහ්න ප ොලිසිය ෙැඩදුර විමශතන සිදු රනු ල යි."
