"02.","පෙඩි  තබො  ද්ධවිත්ෙ  මනුෂ්‍ය  ඝොතනය ට  ආධ්‍ොර  අනුබල  දුන්  සැ  රුෙන්"
"","පදපදපනකු අත්අඩංගුෙට - මිටියොපගොඩ ප ොලිස් ස්ථොනය."
"","2025.05.03  ෙන  දින  මිටියොපගොඩ  ප ොලිස්  ෙසපම්දී  තඹහිටිය  ප්‍රපද්ධශපේ"
"","අෙන්හලක් ඉදිරිපිට සිටි පුද්ධගලයන් පදපදපනකුට යතුරු  ැදි පද කින්  ැමිණි"
"","පුද්ධගලයන්  විසින්  පෙඩි  තබො  ඝොතනය  සිදු  කිරීපම්  අ රොධ්‍ය  සම්බන්ධ්‍පයන්"
"","මීටියොපගොඩ ප ොලිසිය මගින් විමශතන සිදු  රනු ලබයි."
"","2025.05.06  ෙන  දින  මීටියොපගොඩ  ප ොලිස්  ෙසපම්දී  මීටියොපගොඩ  ප ොලිස්"
"","ස්ථොනපේ  නිලධ්‍ොරීන්ට ලද පතොරතුරක් මත එම අ රොධ්‍යට ආධ්‍ොර අනුබල දුන්"
"","සැ  රුෙන් පදපදපනකු අත්අඩංගුෙට පගන ඇත."
"","අත්අඩංගුෙට ගත් සැ  රුෙන් අවුරුදු 22 හො 29 ෙයස්ෙල  සුෙන මීටියොපගොඩ"
"","ප්‍රපද්ධශපේ  දිංචි රුෙන් පේ."
"","මීටියොපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
