"","","අත්අඩංගුෙට ගත් සැ  රුෙන් අවුරුදු 22 හො 29 ෙයස්ෙල  සුෙන මීටියොපගොඩ"
"","","ප්‍රපද්ධශපේ  දිංචි රුෙන් පේ."
"","","මීටියොපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
"0","3.","පහපරොයින්  සහ  විපද්ධශ  රට   නිෂ්‍් ොදිත  ගිනි  අවියක්  සමඟ  සැ  රුපෙකු"
"","","අත්අඩංගුෙට - ප ොලිස් මත්රෙය  ොයතංශය."
"","","2
025.05.06  ෙන  දින  උදෑසන   ොලපේ  කුරුවිට  ප ොලිස්  ෙසපම්  ප ොක්ඕවිට"
"","","ප්‍රපද්ධශපේදී  ප ොලිස්  මත්රෙය   ොයතංශපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින් 
  ග්‍රෑම්  15  මලිග්‍රෑම්  970  ක්,"
"","","විපද්ධශීය 
රට   නිෂ්‍් ොදිත  පිස්පතෝල 
අවියක්  සහ  මත්රෙය  ජොෙොරපමන්"
"","","උ යොගන්නො  ලද  බෙට  සැ  රන  මුදල්රරුපියල්ර  338,000/=  ක්  සන්ත පේ"
"","","තබොපගන  ොත රථයකින් ගමන්  රමින් සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන"
"","","කුරුවිට ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
