"04.","නීති  විපරෝධී  පලස  මුහුදු  මඟින්  පමරටට  රැපගන  එන  ලද  එනසොල්,  සිගරට්  ඇතුළු"
"","භොණ්ඩ පතොගයක්  ප ොලිස් භොරයට  -  ල්පිටිය ප ොලිස් ස්ථොනය."
"","2025.06.05  ෙන අද  දින  අළුයේ  ොලපේදී  ල්පිටිය  ප ොලිස්  ෙසපේ   න්දකුඩොෙ"
"","මුහුදු  තීරය  ආසන්නපේදී   ල්පිටිය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයම ට"
"","ලද  පතොරතුරක්  මත,  තීරු  බදු  පනොපගෙො  නීති  විපරෝධී  පලස  මුහුදු  මඟින්  පමරටට"
"","රැපගන එන ලද එනසොල්  රල් කිපලෝ ග්‍රෑේ 30 බැගින් අඩිංගු  ොසතල් 40 ක් , නීති"
"","විපරෝධී දුේෙැටි 200 බැගින් අඩිංගු ඇසුරුේ 129 ක්,  හ කුඩු කිපලෝ ග්‍රෑේ 50 ක්  හො"
"","පප්‍රෂත කු ත 03 ක් පලොරි රථය ට  ටෙො තිබියදී ප ොලිස් භොරයට පගන ඇත."
"","සි
ද්ියට  සේබන්ධ්‍  සැ  රුෙන්  අත්අඩිංගුෙට  ගැනීමට  යොපේදී  ලො  පගොස්  ඇති"
"","අතර  ඔවුන්  අත්අඩිංගුෙට  ගැනීම  සඳහො   ල්පිටිය  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු"
"","රනු ලබයි"
