"","මරණ ොරිය ෙයස අවුරුදු 39 ක්වූ විල්ගමුෙප්‍රපේශපේ  දිිංචි ොරිකි."
"","ම
රණ ොරිය ෙගො බිම  අස්ෙනු පනළමින් සිටින අෙස්ථොපේදී පමපලස ෙන අලි"
"","ප්‍රහොරය ට  ලක්ෙ  ඇති  බෙට  විමශතනපේදී  අනොෙරණය  වි  ඇත.  මෘත  ශරීරය"
"","මහියිංගනය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර  හඳුන්ගමුෙ"
"","ප ොලිස් ස්ථොනය විසින් ෙැඩිදුර විමශතන සිදු  ර පගන යනු ලබයි."
"0","4.    මොර  රිය අනතුරක් - පහොරණ ප ොලිස් ෙසම."
"","2
025.09.04 ෙන දින දහෙල්  ොලපේ පහොරණ ප ොලිස් ෙසපේ රත්නපුර  ොනදුර"
"","මොගතපේ ප ොකුණුවිට ප්‍රපේශපේදී රත්නපුර පදස සිට  ොනදුර පදසට ධ්‍ොෙනය වූ"
"","ෙෑන්  රථයක්  මොගතය  හරහො  ගමන්   ළ   දි    ොන්තොෙ පේ  ගැටී  අනතුරක්"
"","සිදුෙ ඇත. අනතුරින් එම  ොන්තොෙ  බර තල තුෙොල ලබො බණ්ඩොරගම පරෝහලට"
"","ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත."
"","ම
රණ ොරිය ෙයස අවුරුදු 70 ක් වූ පගෝන ල  ප්‍රපේශපේ  දිිංචි ොරියකි."
"","ම
ෘත  ශරීරය  බණ්ඩොරගම  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","පහොරණ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","5.    මොර  රිය අනතුරක් - මින්පන්රිය ප ොලිස් ෙසම."
"","2
025.09.04  ෙන  දින  සෙස්   ොලපේ  මින්පන්රිය  ප ොලිස්  ෙසපේ  හබරණ"
"","මින්පන්රිය  මොගතපේ  මින්පන්රිය  යුධ්‍  හමුදො   ඳවුර  ආසන්නපේදී   ොමති"
"","පදෝෂ්‍යට  ලක්  වූ  ෙෑන්  රථයක්  පලොරි  රථය   ආධ්‍ොරපයන්  හබරණ  පදසට"
"","ඇදපගන යමින් තිබීයදී මොගතය හරහො ගමන්  ළ  දි යකු ගැටී අනතුරක් සිදුෙ"
"","ඇත.  අනතුරින්  එම   දි යො  බර තල  තුෙොල  ලබො  හිඟුරක්පගොඩ  පරෝහලට"
"","ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 34 ක් වූ  මින්පන්රිය ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","ම
ෘත  ශරීරය  හිඟුරක්පගොඩ  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","මින්පන්රිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
