"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.    මනුෂ්‍ය ඝොතනයක් - හක්මන ප ොලිස් ෙසම.",""
"","","2025.09.04  ෙන 
දින  සෙස්   ොලපේ  හක්මන  ප ොලිස්  ෙසපේ  බදුෙත්ත"
"","","ප්‍රපේශපේදී   ොන්තොෙ ට   හරදී  ඝොතනය   ර  ඇති  බෙට  හක්මන  ප ොලිස්"
"","","ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතනයක් ආරේභ  ර ඇත."
"","","මරණ ොරිය ෙයස අවුරුදු 74 ක් වූ බදුෙත්ත, හක්මන ප්‍රපේශපේ  දිිංචි ොරියකි."
"","","මරණ ොරිය  අසල්ෙැසි  නිෙස   තිබූ  දොනමය  පිං ම ට  සහභොගි  වී  සිටියදී"
"","","යතුරු ැදියකින්  ැමිණි පුේගලපයකු ඥොතීන් පරිසක් නිෙසට  ැමිණ ඇති බෙට"
"","","දන්ෙො යතුරු ැදිපයහි නිංෙොපගන නිෙසට පගොස්  හර දී පමම ඝොතනය  ර ඇති"
"","","බෙට දැනට සිදු රන ලද විමශතනපේදී අනොෙරණය වී ඇත."
"","","ම
ෘත  ශරීරය  මොතර  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  සැ  රු"
"","","අත්අඩිංගුෙට ගැනීම සඳහො හක්මන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","",""
"","","හදිසි අනතුරකින් පුේගලපයකු මියයොම -  ල්පතොට ප ොලිස් ෙසම."
"","","2025.09.04 ෙන දින උදෑසන  ොලපේ  ල්පතොට ප ොලිස් ෙසපේ ගල්ටැේයොය"
"","","ප්‍රපේශපේ  පුේගලපයකු  ළිඳ ට  ෙැටී  මියපගොස්  ඇති  බෙට   ල්පතොට  ප ොලිස්"
"","","ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරේභ  ර ඇත."
"","","මරණ රු ෙයස අවුරුදු 39 ක් වූ මුල්ගම, බලිංපගොඩ ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","මරණ රු  තෙත්  මිතුරන්  පදපදපනකු  සමඟ  ළිපඳහි  ජලය  ඉෙත්   ර  එහි  තිබූ"
"","","පරොේ  මඩ  ඉෙත්  කිරීමට  යොපේදී  සිහිසුන්  වීම  පහ්තුපෙන්  පමපලස  මියපගොස්"
"","","ඇති බෙටත්  පමම ළිඳ  ොලයක් සිට ෙසො තිබූ ළිඳක් බෙටත් දැනට සිදු රන ලද"
"","","විමශතනපේදී අනොෙරණය වී ඇත."
"","","ම
ෘත  ශරීරය  බලිංපගොඩ  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","ල්පතොට ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","3.","ෙන අලිපයකු  හරදීපමන්  ොන්තොෙක් මියයොම  - හඳුන්ගමුෙ ප ොලිස් ෙසම"
