"","සැකකරු වර්ස අවුරුදු 23 ක් වන මංගලගම  ප්‍රපේ පේ  දිංචිකරුපවි."
"","මංගලගම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","බල ත්‍ර  පනොමැතිව  වැලි  ප්‍රවොෙනර්  කරමින්  සිි  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -"
"","ප ොලිස් විප ්ෂ කොර්ය බලකො මොන්කුලම් කවුර."
"","2025.07.03 වන  දින සවස්  කොලපේ අයිර්න්කුලම්    ප ොලිස් වසපම්  මුරුකණ්ඩි"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මොන්කුලම්  කඳවුපය 
  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක්  ම  වැටලීමක් සිදු කර බල ත්‍ර පනොමැතිව"
"","ට්‍රැක්ටය  රථර්ින්  වැලි  ප්‍රවොෙනර්  කරමින්  සිි  සැකකරුපවකු  අත්ද්‍අඩංගුවට"
"","පගන අයිර්න්කුලම ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 30 ක් වන මුරුකණ්ඩි ප්‍රපේ පේ  දිංචිකරුපවි."
"","අයිර්න්කුලම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
