"","මෘත ර්රීරය මීගමුෙ පරෝහපල් මෘත ර්රීරොගොරපේ තැන්ක ත්  ර ඇති අතර ෙෑන්ක"
"","රථපේ  රියදුරු  අත්  අඩිංගුෙට  පගන  ඇත.  සීදූෙ  ප ොලිසිය  ෙැිදුර  විමර්තන  සිදු"
"","රනු ලබයි."
"04.","මොර  රිය අනතුරක් -  ගිරිඋල්ල ප ොලිස් ෙසම."
"","2
025.08.15  ෙන 
දින  රොත්‍රී   ොලපේ  ගිරිඋල්ල  ප ොලිස්  ෙසපේ  මීගමුෙ"
"","කුරුණෑගල  ප්‍රධ්‍ොන  මොගතපේ  මත්පත්ගම  ප්‍රපේර්පේදී  මීගමුෙ  පදස  සිට"
"","කුරුණෑගල  පදසට  ධ්‍ොෙනය  වූ  පලොරි  රථයක්  මොගතය  හරහො  ගමන්ක   ල   දි"
"","පුේගලපයකුපේ  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්ක   දි   පුේගලයො  බර තල"
"","තුෙොල ලබො දඹපදණිය පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇත."
"","ම
රණ රුපේ  අනනයතොෙය  තහවුරු  වී  පනොමැති  අතර  මෘත  ර්රීරය  දඹපදණිය"
"","පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන්ක ත්   ර  ඇත.  පලොරි  රථපේ  රියදුරු  අත්"
"","අඩිංගුෙට පගන ගිරිඋල්ල ප ොලිසිය ෙැිදුර විමර්තන සිදු  රනු ලබයි."
