"2","025.07.01","D/Media/Out/ 1315/2025"
"ව
 ැය 0930","",""
"","ෙඩි තබා මනුෂ්‍ය ඝාතනයක්  - කහෙත්ත ව ාලිස් ෙසම.",""
"2","","025.06.30  ෙන  දින  රාත්‍රී  කාලවේ  කහෙත්ත  ව ාලිස්  ෙසවේ  යායින්න  ප්‍රවේශවේදී"
"","පුේගලවයකු  විසින්  සිදු  කළ  වෙඩි  තැබීමකින්  එක්  පුේගලවයකු  මියවගාස්  තෙත්",""
"","පුේගලවයකු  තුොල  ලබා  ඇති  බෙට  කහෙත්ත  ව ාලිස්  ස්ථානයට  ලද  වතාරතුරකට",""
"","අනුෙ විමශශන ආරේභ කර ඇත.",""
"ම","රණකරු ෙයස අවුරුදු 22 ක් වූ  ලන්ූරිගම ප්‍රවේශවේ  දිිංචිකරුවෙකි.",""
"තු","","ොලකරු අවුරුදු 27 ක් ෙන යායින්න ප්‍රවේශවේ  දිිංචිකරුවෙකු ෙන අතර කහෙත්ත"
"","වරෝහවේ  ප්‍රතිකාර ලබමින්  සිටි.  මරණකරු,  තුොලකරු  සමඟ සිය  නිෙවස් සිටියදී ජීප්",""
"","රථයකින්   ැමිණි  පිරිසක්  ඔවුන්  වදවදනා   ැහැරවගන  ඇන්දාන   ාවශ  වකාස්කෑේල",""
"","ලයිමට   හල   ාලු  ස්ථානයකට  රැවගන  වගාස්  වමම  වෙඩි  තැබීම  සිදුකර  ඇති  බෙට",""
"","දැනට  සිදුකරන  ලද  විමශශණවේදී  අනාෙරණය  වී  ඇත.  වමම  වෙඩි  තැබීම  සඳහා",""
"","පිස්වතෝල අවියක් භාවිතා කර ඇති බෙට ව ාලිසිය සැකකරනු ලබයි.",""
"ම","","ෘත  ශරීරය  මවහ්ස්රාත්   රීක්ෂ්‍ණය  සඳහා  ව ාලිස්  ආරක්ෂ්‍ාෙ  යටවත්  සිේිය  වූ"
"","ස්ථානවේ  ඇත.  වමම  ඝාතනයට  වහ්තුෙ  වහෝ  සැකකරුෙන්  සේබන්ධ  වමවතක්",""
"","වතාරතුරු  අනාෙරණය  වී  වනාමැති  අතර  කහෙත්ත  ව ාලිසිය  ෙැඩිදුර  විමශශන",""
"","සිදුකරනු ලබයි.",""
"ව","ාලිස් මාධය වකාට්ඨාසය.",""
