"","සැකකරු  වර්ස  අවුරුදු  27  ක්  සහ  සැකකොරිර්  වර්ස  අවුරුදු  21  ක්  වන"
"","ඔරුපගොඩවත්ද්‍  ප්‍රපද්ධ පේ  දිංචිකරුවන් පේ."
"","ග්‍රෑන්් ොස් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","කුෂ්  මත්ද්‍රවය  සහ  පහපරොයින්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -    ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො පහොරණ කඳවුර."
"","2025.07.16 වන දින රොත්‍රී කොලපේ හිරණ ප ොලිස් වසපම් පිංකෑල්ල ප්‍රපද්ධ පේදී"
"","ප ොලිස් විප ්ෂ කොර්ය බලකො පහොරණ කඳවුපය නිලධොරීන් කණ්ඩොර්මක් විසින්"
"","වැටලීමක් සිදුකර පහපරොයින් ග්‍රෑම් 150 ක්, කුෂ් මත්ද්‍රවය ග්‍රෑම් 92 ක් සහ ජංගම"
"","දුරකථනර්ක්  සමඟ සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  හිරණ ප ොලිස් ස්ථොනර්"
"","පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 38 ක් වන හිරණ ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","හිරණ ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
