"","පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 33 ක් ෙන ප ොපලොන්නොෙ ප්‍රපද්ශ්‍පේ  දිංචි රුපෙි."
"","ෙ
ැල්ලේපිටිය ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු  රනු ලබයි."
"0",""
"","ොන්තො මෘත ශ්‍රීරයක් හමු වීම - පේදුරුතුඩුෙ ප ොලිස් ෙසම."
"","2025.05.04  ෙන  දින  සෙස්   ොලපේ  පේදුරුතුඩුෙ  ප ොලිස්  ෙසපේ  මුක් ේ"
"","පෙරළ  තීරයට   ොන්තො  මෘත  ශ්‍රීරයක්  පගොඩ  ගසො  ඇති  බෙට  පේදුරුතුඩුෙ"
"","ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශ්‍තන ආරේභ  ර ඇත."
"","ම
රණ ොරිය 
ෙයස 
අවුරුදු 
36  ක්  වූ  තුේ පල්  නැපගනහිර 
ප්‍රපද්ශ්‍පේ"
"","දිංචි ොරියි."
"","ප
මම   ොන්තොෙ  මිය  යොමට  පහ්තුෙ  පමපතක්  අනොෙරණය  වී  පනොමැති  අතර"
"","මපහ්ස්රොත්  රීක්ෂ්‍ණපයන්   සු   ශ්‍්චොත්  මරණ   රීක්ෂ්‍ණය  සදහො මෘත  ශ්‍රීරය"
"","පේදුරුතුඩුෙ  මන්දිගොයි  පරෝහපල්  මෘත  ශ්‍රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","පේදුරුතුඩුෙ ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු  රනු ලබයි."
"05.","පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  සුරියපුර"
"","ප ොලිස් ස්ථොනය"
"","2025.05.04  ෙන  දින  රොත්‍රී   ොලපේ  සුරියපුර  ප ොලිස්  ෙසපේ  පෙඩිපිටිය  පෙල්"
"","යොය ප්‍රපද්ශ්‍පේදී සුරියපුර ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක්  සමඟ"
"","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 46 ක් ෙන  න්තපල් ප්‍රපද්ශ්‍පේ  දිංචි රුපෙි."
"","සුරියපුර  ප ොලිසිය  ෙැඩිදුර  විමශ්‍තන  සිදු   රනු  ලබයි.  ෙැටලීමට  අදොල"
"","ප
ඡොයොරූ යක් හො වීඩිපයෝ  ටයක් පේ සමඟ පයොමු  රමි."
