"","","සැකකරුවන්  අවුරුදු  19  ෙො  24  වර්ස්  වල   සුවන  කැලණිර්  ෙො  මොලිෙොවත්"
"","","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","","ක
ැලණිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","",""
"","","ෙංජො පේන් වැටලීමක් - ප ොලිස් විප ්ෂ කොර්ය බලකො ෙපු පල් කඳවුර."
"","","2025.07.23  වන  දින  ෙල්දුම්මුල්ල  ප ොලිස්  වසපම්  ඉලුක් ැලැස්ස  රක්ි පේදී"
"","","ප ොලිස් විප ්ෂ කොර්ය බලකො ෙපු පල් සෙ නුවරඑළිර් කඳවුරුවල නිලධොරීන් සෙ"
"","","ගුවන් ෙමුදො බුේි අං  නිලධොරීන් ඒකොබේධව වැටලීමක් සිදුකර ෙංජො  ැල 166060"
"","","ක් සහි  ෙංජො පේන් 08 ක් වටලො නඩු භොණ්ඩ පලස සොම් ල ලබො ෙැනීපමන්  සු"
"","","විනො  කර ඇ ."
"","","පමම  ෙංජො 
පේන් 
 වත්වොපෙන  ගිර්  සැකකරුවන් 
අත්අඩංගුවට  ෙැනීමට"
"","","ෙල්දුම්මුල්ල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","5.","මරො  මස්  කිරීමට  සූදොනම්කර  සිටි  කැස්බෑපවකු  සමඟ  සැකකරුවන්  පදපදපනකු"
"","","අත්අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො විප ්ෂ වැටලීම් ඒකකර්."
"","","2
025.07.23 වන දින අළුර්ම් කොලපේ මන්නොරම ප ොලිස් වසපම් ප රිර්කඩ කලපු"
"","","තීරපේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  උතුරු   ළොත්  විප ්ෂ  වැටලීම්  ඒකකපේ"
"","","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  මරො  මස්"
"","","කිරීමට සූදොනම් කර සිටි කැස්බෑපවකු සමඟ සැකකරුවන් පදපදපනකු අත්අඩංගුවට"
"","","පෙන මන්නොරම ප ොලිස් ස්ථොනර්ට ඉදිරි ත් කර ඇ ."
"","","ස
ැකකරුවන් 
අවුරුදු 
38  ෙො 
53 
වර්ස්වල 
 සුවන  මන්නොරම 
ප්‍රපේ පේ"
"","","දිංචිකරුවන් පේ."
"","","ම
න්නොරම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","6.","පෙෝඩො  සමඟ  සැකකරුපවකු  අත්අඩංගුවට 
-  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","","අනුරොධපුර කඳවුර."
"","","2
025.07.23  වන  දින  අළුර්ම්  කොලපේ  ඇලර්ො ත්තුව  ප ොලිස්  වසපම්දී  ප ොලිස්"
"","","විප ්ෂ  කොර්ය  බලකො  අනුරොධපුර  කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද"
"","","ප ොරතුරක් ම  වැටලීමක්  සිදු කර  පෙෝඩො ලීටය 600 ක් සෙ ර්කඩ බැරැල් 03 ක්"
"","","සමඟ සැකකරුපවකු අත්අඩංගුවට පෙන ඇලර්ො ත්තුව ප ොලිස් ස්ථොනර්ට ඉදිරි ත්"
"","","කර ඇ ."
"","","ස
ැකකරු වර්ස අවුරුදු 50 ක් වන ෙල්ප ොත්පත්ෙම ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","ඇ
ලර්ො ත්තුව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"","","ප
 ොලිස් මොධය පකොට්ඨොසර්."
