"ෙට්ටමින්  සියළුෙ  ප්‍රාශේශීය  ශපාලිසේ  සේථාන  ආවරණය  වන  පරිදි  විශ ේෂ  ශෙශෙයුම්",""
"ක්‍රියාත්ෙක කර ඇත.",""
"ඒ අනුව, 2025.08.05 වන දිනට වාතතාව පෙත පරිදි ශේ.",""
"ප
රීක්ෂා කල පුේෙලයින් ෙණන","23856"
"අපරාධ සම්බන්ධශයන් සෘජුව ෙඳුනාෙත් පුේෙලයින්","17"
"ෙණන",""
"සැකපිට  අත්අඩංගුවට ෙත් පුේෙලයින් ෙණන","733"
"අත්අඩංගුවට ශෙන ඇති දින  වශරන්තුකරුවන්","212"
"ෙණන",""
"අත්අඩංගුවට ශෙන ඇති විවෘත","168"
"වශරන්තුකරුවන් ෙණන",""
"බීෙත් රියදුරන් අත්අඩංගුවට ෙැනීම්","101"
"අපරික්ෂාකාරි රිය පැෙවීම්","18"
"රථවාෙන ශවනත් වැරදි","3335"
