"එ","","හිදී  ඔහු  විසන්  2025.09.22  වන  දින  තංගල්ල  ප්‍රකේශකේදී  අත්අඩංගුවට  ගත්  මත්රවය"
"සම්ෙන්ධව සදු කරන ලද ප්‍රකොශය පිළිෙඳව පහත සඳහන් ආකොරයට පිලිුරු ලෙො දී ඇත.","",""
"0","1.","වීරසංහකේ  සරත්  කනොකහොත්  කෙලිඅත්කත්  සනො  කනොකහොත්  පුවක්දණ්ඩොකේ  සනො"
"","","යන අය තමො විසන් කිස දිනක දැක කනොමැති ෙවත් ඔහු ජනතො විමුක්ති කපරමුකණ්"
"","","ක්‍රියොකොරි සොමොජිකකයකු කලස කිසදු අවස්ථොවක හඳුනො කගන කනොමැති ෙවය."
"0","2","මත්රවය  කගන  එන්කන්  රොජය  අනුග්‍රහය  මත  හො  මත්රවය  වැටලීම්  සදු  කරන්කන්"
"","","රොජය අනුග්‍රහය මත ෙව තමො පැවසුකේ පවතින කපොදු තත්වය මත මිස කමම සදුවීම"
"","","සම්ෙන්ධව කනොවන ෙවත්ය."
"0","3","වීරසංහකේ  සරත්  කනොකහොත්  කෙලිඅත්කත්  සනො  කනොකහොත්  පුවක්දණ්ඩොකේ  සනො"
"","","යන  අය  මත්රවය  රැකගන  පැමිණි  කෙෝට්ුකේ  හිමිකරු  ෙව  පැවසුකේ  එම  දිනවල"
"","","මොධය මගින් අනොවරණය කල කතොරුරු මත ෙවය."
"0","4","පසුගිය පළොත් පොලන මැතිවරණ සමකේ ගරු ජනොධිපති ුමො එම ප්‍රකේශයට පැමිණි"
"","","අවස්ථොවකදී 
වීරසංහකේ 
සරත් 
කනොකහොත් 
කෙලිඅත්කත් 
සනො 
කනොකහොත්"
"","","පුවක්දණ්ඩොකේ  සනො  යන  අයකේ  නිවසට  පැමිණ  ආහොර  ගත්  ෙව  කනොව  එම"
"","","ප්‍රකේශකේ කහෝටලයකට පැමිණ ආහොර ගත් ෙව තමො විසන් දැන ගත් ෙවය."
"0","5","වීරසංහකේ  සරත්  කනොකහොත්  කෙලිඅත්කත්  සනො  කනොකහොත්  පුවක්දණ්ඩොකේ  සනො"
"","","යන  අය  අත්අඩංගුවට  ගැනීමට  ප්‍රමොද  වූකේ  රොජය  අනුග්‍රහකයන්  එවැනි  ප්‍රමොද"
"","","කිරීමක් සදු කල හැකි ෙවට තමො ුල පැවති විශ්වොසය කහ්ුකවන් ෙවත්ය."
