"","","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු"
"0","1.","පෙපරොයින් සමඟ සැකකරුපවකු අත්අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො"
"","","ක රගම කඳවුර."
"","","2
025.05.05  වන  දින  සවස්  කොලපේ  වීරවිල  ප ොලිස්  වසපම්  ගඟසිරිගම"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ක රගම  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර පෙපරොයින් ග්‍රෑම් 99"
"","","මිලිග්‍රෑම්  160  ක්  ෙො  ජංගම  දුරකථනර්ක්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට"
"","","පගන වීරවිල ප ොලිස් ස්ථොනර්ට ඉදිරි ත් කර ඇ ."
"","","ස
ැකකරු  වර්ස  අවුරුදු  65  ක්  වන  පගෝනගමුව,  තිස්සමෙරොමර්  ප්‍රපේ පේ"
"","","වී
 දිංචිකරුපවකි."
