"","ස
ැ  රු ෙයස අවුරුදු 33 ක් ෙන ඕමන්ත ප්‍රපේශපේ   දිංචි රුපෙකි."
"","ෙ
ව්නනියොෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි."
"05.","පෙනත් පුේගලයන්ට අයත් විපේශ බල ර හො විපේශීය මත් ැන් පබෝතල් සමග"
"","සැ  රුෙන් පදපදපනකු අත්අඩංගුෙට  -  ටුනොය  ප ොලිස් ස්ථොනය."
"","2025.08.04  ෙන  අද 
දින  අළුයේ   ොලපේ   ටුනොය   ප ොලිස්  ෙසපේ"
"","ආඩිඅේබලම 
ප්‍රපේශපේදී 
 ටුනොය  
ප ොලිස් 
ස්ථොනපේ 
නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ෙෑන් රථයක්  රික්ෂො කිරීපේදී පෙනත් පුේගලයන්ට අයත්"
"","විපේශ  ගමන්  බල ර  35  ක්  හො  විපේශීය  මත් ැන්  පබෝතල්  30  ක්  සමග"
"","සැ  රුෙන් පදපදපනකු අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  රුෙන්  අවුරුදු  22  හො  32  ෙයස්ෙල   සුෙන  ෙත්තල  හො  හල්දුේමුල්ල"
"","ප්‍රපේශෙල  දිංචි රුෙන් පව්න."
