"","","මරණ රු  ෙයස  අවුරුදු 
32  ක්  වූ  ගපල්අරොෙ,  පමොණරොගල  ප්‍රපද්ශපේ"
"","","දිිංචි රුපෙකි."
"","","ම
ෘත  ශරීරය  සියඹලොණ්ුෙ  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","අනතුර  සේබන්ධ්‍පයන්  මහ ළුපගොල්ල  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   රනු"
"","","ලබයි."
"0","8.","මොර  රිය අනතුරක් -  ෙොලච්පච්න ප ොලිස් ෙසම."
"","","2
025.08.05  ෙන  දින  රොත්‍රී   ොලපේ  ෙොලච්පච්න  ප ොලිස්  ෙසපේ  මඩ ලපුෙ"
"","","ත්‍රිකුණොමලය  මොගතපේ  ඔට්ටමොෙඩි  ජොති    ොසල  අසලදී  ෙොලච්පච්න  පදස  සිට"
"","","නොෙල්අඩි පදසට ගමන්  ළ  ො  ැදියක් එක්ෙරම මොගතපේ දකුණට හැරවීපේදී"
"","","සු   සින්  එම  දිශොෙටම  ධ්‍ොෙනය  වූ  යතුරු ැදිය   ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","","අනතුරින්  යතුරු ැදි රු,   සු ැදි රු  හො   ො ැදි රු  තුෙොල  ලබො  ෙොලච්පච්න"
"","","පරෝහලට ඇතුලත් කිරීපමන්  සු  ො ැදි රු ෙැඩිදුර ප්‍රති ොර සඳහො මඩ ලපුෙ"
"","","ම
පරෝහලට ඇතුළත්  ර ප්‍රති ොර ලබමින් සිටියදී මියපගොස් ඇත."
