"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"0","1.    මනුෂ්‍ය ඝොතනයක් - පතලිප් පේ ප ොලිස් ෙසම."
"","2025.08.24  ෙන  දින  රොත්‍රී   ොලපේ  පතලිප් පේ  ප ොලිස්  ෙසපේ   ඩ්ඩුෙොන්"
"","ප්‍රපේශපේදී  පුේගලපයකුට  ප ොේලකින්   හර  දී  ඝොතනය   ර  ඇති  බෙට"
"","පතලිප් පේ ප ොලිස් ස්ථොනයට ලද  ැමිණිේලක් මත විමශතනයක් ආරේභ  ර"
"","ඇත."
"","මරණ රු ෙයස අවුරුදු 41 ක් වූ  ඩ්ඩුෙොන් ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","මරණ රු  හො  ඔහුපේ  මස්ිනො  අතර  ඇති  වූ  ආරවුලක්  දුරදිග  යොම  පහ්තුපෙන්"
"","මස්ිනො විින් ප ොේලකින්  හරදීම පහ්තුපෙන් පමම ඝොතනය ිදුෙ ඇති බෙට"
"","දැනට ිදු  රන ලද විමශතනපේදී අනොෙරණය වී ඇත."
"","ම
ෘත  ශරීරය  යො නය  පරෝහපේ  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","අ රොධ්‍යට  සේබන්ධ්‍  සැ  රු  අත්අඩිංගුෙට  පගන  ඇති  අතර  පතලිප් පේ"
"","ප ොලිිය ෙැඩිදුර විමශතන ිදු  රනු ලබයි."
