"","කණ්ඩායමක්  ප්‍රයේශවාසීන්යේ  සහය  ඇතිව  සිදුකල  යසෝදිසි  කිරීයේදී  යමම",""
"","පුේගලයා වැයවහි දියේ ගිලි මියයගාස් සිියදි මෘත ශරීරය යසායා යගන ඇත.",""
"ම","රණ රු ෙයස අවුරුදු  56 ක් වූ උඩප්පපුෙ ප්‍රපේ පේ  දංචි රුපෙකි.",""
"ම","ෘත  ශරීරය  හලාවත  යරෝහයල්  මෘත  ශරීරාගාරයේ  තැන් ත්  කර  ඇති  අතර",""
"","මුන්දලම ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
"04.    මොර  රිය අනතුරක් - ජොඇල ප ොලිස් ෙසම.","",""
"","2025.09.28 වන දින අළුයේ කාලයේ ජාඇල ය ාලිස් වසයේ ජාඇල මිනුවන්යගාඩ",""
"","මාර්ගයේ යමාන්ටා හන්දිය අසලදී ජාඇල යදස සිට මිනුවන්යගාඩ යදසට ධාවනය",""
"","වූ  කාර්  රථයක්  මාර්ගය  හරහා  ගමන්  කළ   දික  පුේගලයයකුයේ  ගැටී  අනතුරක්",""
"","සිදුව ඇත. අනතුරින්  දික පුේගලයා බර තල තුවාල ලබා රාගම යරෝහලට ඇතුලත්",""
"","කිරීයේදී මියයගාස් ඇත.",""
"","මරණ රු ෙයස අවුරුදු 60 ක් වූ  ණුෙන, ජොඇල ප්‍රපේ පේ  දංචි රුපෙකි.",""
"","මෘත  ශරීරය  රාගම  යරෝහයල්  මෘත  ශරීරාගාරයේ  තැන් ත්  කර  ඇත.  අනතුරට",""
"","සේබන්ධ  කාර්  රථයේ  රියදුරු  අත්අඩංගුවට  යගන  ඇති  අතර  ජාඇල  ය ාලිසිය",""
"","වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
"05.    මොර  රිය අනතුරක් - පමොරෙ  ප ොලිස් ෙසම.","",""
"","2025.09.28 වන  දින  රාත්‍රී  කාලයේ  යමාරවක  ය ාලිස්  වසයේ  යදනියාය  අකුරැස්ස",""
"","මාර්ගයේ  61  වන  කියලෝ  මීටර්  කනුව  ආසන්නයේදී  යදනියාය  යදසට  ධාවනය  වූ",""
"","යතුරු ැදියක් ඉදිරියයන් ධාවනය වූ කැබ් රථයකට හා බස් රථයකට ඉස්සර කිරීමට",""
"","යායේදී  බස්  රථයේ  ගැටී  අනතුරක්  සිදුව  ඇත.  අනතුරින්   ැදිකරු  හා   සු ැදිකරු",""
"","බර තල  තුවාල  ලබා  යකාස්නිල්යගාඩ  යරෝහලට  ඇතුලත්  කිරීයේදී   ැදිකරු",""
"මියයගාස් ඇත.","",""
"","මරණ රු ෙයස අවුරුදු 19 ක් වූ පමොරෙ  ප්‍රපේ පේ  දංචි රුපෙකි.",""
"","මෘත  ශරීරය  යකාස්නිල්යගාඩ  යරෝහයල්  මෘත  ශරීරාගාරයේ  තැන් ත්  කර  ඇත.",""
"","යමාරවක ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
"06.    මොර  රිය අනතුරක් - තලංගම ප ොලිස් ෙසම.","",""
"","2025.09.28  වන  දින  අළුයේ  කාලයේ  තලංගම  ය ාලිස්  වසයේ  යකාල්ුපිය",""
"","කඩුයවල  මාර්ගයේ  තලායහ්න  ප්‍රයේශයේදී  මාළයේ  යදස  සිට  යකාස්වත්ත  යදසට",""
"","ධාවනය  වූ  යතුරු ැදියක්   ැදිකරුට   ාලනය  කරගැනීමට  යනාහැකිව   සු ැදිකරු",""
"","සමඟ මාර්ගයේ ය රළී යගාස් ප්‍රතිවිරුේධ යදසින්  ැමිණි කාර් රථයක ඉදිරි ස ගැටී",""
"","අනතුරක්  සිදුව  ඇත.  අනතුරින්   ැදිකරු  හා   සු   ැදිකරු  බර තල  තුවාල  ලබා",""
"","යකාස්වත්ත  යරෝහලට  ඇතුලත්  කිරීයේදී   ැදිකරු  මියයගාස්  ඇත.   සු   ැදිකරු",""
"","වැඩිදුර ප්‍රතිකාර සඳහා යකාළඹ ජාතික යරෝහලට මාරු කර යවා ඇත.",""
"මරණ රු  ෙයස","අවුරුදු","21  ක්  වූ  ශ්‍රී  සුභූතිපුර,  බත්තරමුල්ල  ප්‍රපේ පේ"
"දංචි රුපෙකි.","",""
