"","2025.06.30",""
"","","D/Media/Out/1312  /2025"
"ප","ැය 2325",""
"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","දිපේ ගිලී පුද්ගලපයකු මියයොම  - ගමප ොල ප ොලිස් ෙසම."
"","","2025.06.29  ෙන  දින  සෙස්   ොලපේ  ගමප ොල  ප ොලිස්  ෙසපම  රත්මල් ඩුෙ"
"","","ෙැපේ  මසුන්  ඇල්ලිමට  ගිය  පුද්ගලපයකු  දිපේ  ගිලී  මියපගොස්  ඇති  බෙට"
"","","ගමප ොල  ප ොලිසියට  ලද   ණිවිඩයක්  මත  ගමප ොල  ප ොලිස්  ස්ථොනය  මගින්"
"","","විමර්තනයක් ආරමභ  ර ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 44 ක් වූ ගමප ොල ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","","2
025.06.30  ෙන  අද  දින  ගමප ොල  පරෝහපල්දී  මෘත  ර්රීරය  සමබන්ධ්‍පයන්"
"","","ර්්චොත් මරණ   රීක්ෂණපයන්  සු පද්හය  ඥොතීන් පෙත භොරදී ඇත.  ගමප ොල"
"","","ප ොලිසිය විමර්තන සිදු රනු ලබයි."
"","",""
"","","පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - නිට්ටඹුෙ ප ොලිස් ස්ථොනය."
"","","2
025.06. 30 
ෙන 
අද 
දින 
සෙස්   ොලපේ  නිට්ටඹුෙ 
ප ොලිස් 
ෙසපම"
"","","නුපේපදොළෙත්තෙත්ත  ප්‍රපද්ර්පේදී  නිටුටඹුෙ 
  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ෙැටලීමක්  සිදු ර  පහපරොයින්  ග්‍රෑම  11  මිලිග්‍රෑම  460  ක්"
"","","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 27 ක් ෙන  ස්යොල  ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","","නි
ට්ටඹුෙ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"03.","","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට 
-  මට්ටක්කුලිය  ප ොලිස්"
"","","ස්ථොනය."
"","","2
025.06. 30 ෙන අද දින දහෙල්  ොලපේ මට්ටක්කුලිය ප ොලිස් ෙසපම සමිත්පුර"
"","","ප්‍රපද්ර්පේදී  මට්ටක්කුලිය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","","ෙැටලීමක් සිදු ර අයිස් මත්රෙය ග්‍රෑම 10 මිලිග්‍රෑම 280 ක් සන්ත පේ තබොපගන"
"","","සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 27 ක් ෙන ප ොළඹ 15 ප්‍රපද්ර්පේ  දිිංචි රුපෙකි."
"","","ම
ට්ටක්කුලිය ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
