"","","ස
ැ  රුෙන්    අවුරුදු  32  ෙයපස්   සුෙන    හල්පතොට  ප්‍රපද්ර්පේ   දිිංචි රුෙන්"
"","","පේ."
"","","අ
ඟුරුෙොපතොට ප ොලිසිය  ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","6.","මොර  රිය අනතුරක් - මොන්කුලම ප ොලිස් ෙසම."
"","","2
025.06.30 ෙන අද  දින  අළුයම   ොලපේ මොන්කුලම  ප ොලිස්  ෙසපම  මහනුෙර"
"","","යො නය  මොගතපේ  කිපලෝමීටත  245   ණුෙ  ආසන්නපේදී  මොන්කුලම  පදසට"
"","","ධ්‍ොෙනය  වූ  පලොරි  රථය   අතුරු  මොගතය   සිට   ැමිණි  යතුරු ැදියක්  ගැටී"
"","","අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  යතුරු ැදි රු,   සු ැදි රුෙන්  පදපදපනකු  හො"
"","","පලොරි  රථපේ  සහය   බර තල  තුෙොල  ලබො  කිලිපනොච්චචිය  පරෝහලට  ඇතුලත්"
"","","කිරීපමදී  යතුරු ැදි රු  මියපගොස්  ඇත.   සු ැදි රුෙන්  පදපදනො  ෙැඩිදුර"
"","","ම
ප්‍රථි ොර සඳහො යො නය පරෝහලට මොරු  ර යෙො ඇත."
