"07.","මොර  රිය අනතුරක් -  පබොරැල්කල ප ොලිස් ෙසම.",""
"","","2025.05.12  ෙන දින උදෑසන   ොලපේ  පබොරැල්කල  ප ොලිස් ෙසපම් පබෞද්ධ්‍ොපලෝ"
"","","මොෙපත්දී  පමොඩල්කෆොම්  හන්දිය  පදස  සිට   නත්ත  ෙටරවුම  පදසට  ධ්‍ොෙනය  වූ"
"","","ත්‍රිපරෝද  රථයක්  එම  දිසොෙටම  ඉදිරිපයන්  ධ්‍ොෙනය  පෙමින්  තිබූ  ජීප්  රථය   ගැටී"
"","","ත්‍රීපරෝද  රථය  ප රලී  පගොස්   දි    ොන්තොෙ පේද  ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","","අනතුරින්  තුෙොල  ලැබූ   දි    ොන්තොෙ  හො  ත්‍රීපරෝද  රථපේ  ගමන්ගත්   ොන්තොෙන්"
"","","පදපදපනකු  ප ොළඹ  ජොති   පරෝහලට  ඇතුලත්  ිරීපමන්   සු   දි    ොන්තොෙ"
"","මියපගොස් ඇත.",""
"","මරණ ොරිය ෙයස අවුරුදු 58 ක් වූ ඇලගමුෙ,  ැිරොෙ ප්‍රපද්ර්පේ  දිංචි ොරියි.",""
"","","මෘත  ර්රීරය  ප ොළඹ  ජොති   පරෝහපල්ක  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","අනතුරට  සම්බන්ධ්‍  ත්‍රීපරෝද  රථ  රියදුරු  අත්අඩංගුෙට  පගන  ඇති  අතර  පබොරැල්කල"
"","ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.",""
"08.","මොර  රිය අනතුරක් -  ෙැලිපේරිය ප ොලිස් ෙසම.",""
"","","2025.05.12  ෙන  දින  දහෙල්ක   ොලපේ  ෙැලිපේරිය  ප ොලිස්  ෙසපම්  ෙැලිපේරිය  නෙ"
"","","නුෙර  මොගතපේ  හීන් න්විල  ප්‍රපද්ර්පේදී  බැලුම්මහර  පදස  සිට  ෙැලිපේරිය  පදසට"
"","","ධ්‍ොෙනය වූ යතුරු ැදියක් මොගතය හරහො ගමන්  ල  දි  පුද්ගපයකුපේ ගැටී  දි"
"","","පුද්ගලයො විසි වී පගොස් මොගතපේ ඇද ෙැට් ඇති අතර ඊට ප්‍රතිවිරුද්ධ්‍ පදසින්  ැමිණි"
"","","තෙත්  යතුරු ැදියක්   දි   පුද්ගලයොපේ  ර්රීරය  මතින්  ධ්‍ොෙනය  වී   ැදි රුට  රථය"
"","","ොලනය  රගැනීමට පනොහැිෙ මොගතය අසල තිබූ පේට්ටුෙ  ගැටී අනතුරක් සිදුෙ"
"","","ඇත. අනතුරින්  දි  පුද්ගලයො, යතුරු ැදි රුෙන් පදපදනො හො  සු  ැදි රු තුෙොල"
"","ලබො ගම් හ පරෝහලට ඇතුලත් ිරීපමන්  සු  දි  පුද්ගලයො මියපගොස් ඇත.",""
"","මරණ රු  ෙයස 
අවුරුදු 
64  ක්  වූ  ෙෑගල්කල,  බුලත්ප ොහුපිටිය","ප්‍රපද්ර්පේ"
"","දිංචි රුපෙි.",""
"","","මෘත  ර්රීරය  ගම් හ  පරෝහපල්ක  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත.  අනතුරට"
"","","සම්බන්ධ්‍  යතුරු ැදි රුෙන්  පදපදනො  අත්අඩංගුෙට  පගන  ඇති  අතර  ෙැලිපේරිය"
"","ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.",""
"09.","මොර  රිය අනතුරක් -   දියතලොෙ ප ොලිස් ෙසම.",""
"","","2025.05.12  ෙන  දින  උදෑසන   ොලපේ   දියතලොෙ  ප ොලිස්  ෙසපම්   දියතලොෙ"
"","","මහියංගනය  මොගතපේ  ඉහල  වීදිය  ප්‍රපද්ර්පේදී     දියතලොෙ  පදස  සිට  මහියංගනය"
"","","පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්   දි   පුද්ගලපයකුපේ  ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","","අනතුරින්  තුෙොල  ලැබූ  යතුරු ැදි රු,   සු ැදි රු  හො   දි   පුද්ගලයො   දියතලොෙ"
"","","පරෝහලට  ඇතුලත්   ර   දි   පුද්ගලයො  ෙැඩිදුර  ප්‍රති ොර  සඳහො  බදුල්කල  පරෝහලට"
"","ඇතුලත් ිරීපමන්  සු මියපගොස් ඇත.",""
"","මරණ රු ෙයස අවුරුදු 63 ක් වූ  දියතලොෙ ප්‍රපද්ර්පේ  දිංචි රුපෙි.",""
"","","අනතුරින්  තුෙොල  ලැබූ  යතුරු ැදි රු  හො   සු ැදි රු  ෙැඩිදුර  ප්‍රති ොර  සඳහො"
"","","මහියංගනය  පරෝහලට  ඇතුලත්   ර  ඇත.   දියතලොෙ  ප ොලිසිය  ෙැඩිදුර  විමර්තන"
"","සිදු  රනු ලබයි.",""
