"03.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ගල්කිස්ස ප ොලිස් ස්ථොනය."
"","2
025.05.13  ෙන  දින  උදෑසන   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපම්  බපඩෝවිට"
"","ප්‍රපද්ර්පේදී  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑම්  10  මිලිග්‍රෑම්  500  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 33 ක් ෙන පිලියන්දල ප්‍රපද්ර්පේ  දිංචි රුපෙි."
"","ග
ල්කිස්ස ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"04.","පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - පගොතටුෙ ප ොලිස් ස්ථොනය."
"","2
025.05.12  ෙන  දින  උදෑසන   ොලපේ  පගොතටුෙ  ප ොලිස්  ෙසපම්  මොදින්නොපගොඩ"
"","ොලම  අසලදී,  පගොතටුෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑම්  05  මිලිග්‍රෑම්  200  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  රු 
ෙයස 
අවුරුදු 
33  ක් 
ෙන  මොදින්නොපගොඩ, 
රොජගිරිය 
ප්‍රපද්ර්පේ"
"","දිංචි රුපෙි."
"","ප
ගොතටුෙ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"05.","ගංජො  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  තංගල්කල  ප ොට්ඨොස  අ රොධ්‍  විමර්තන"
"","ොයතංර්ය."
"","2
025.05.12 ෙන දින උදෑසන  ොලපේ  තරගම ප ොලිස් ෙසපම් පසල්කල  තරගම"
"","බුත්තල  මොගතපේ  48   ණුෙ  ආසන්න  යොල  ෙපනෝදයොනපේදී  තංගල්කල  ප ොට්ඨොස"
"","අ රොධ්‍ විමර්තන   ොයතංර්පේ   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක් මත ෙැටලීමක්"
"","සිදු   ර  ගංජො  ිපලෝ  82  ග්‍රෑම්  254  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගන   තරගම ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 48 ක් ෙන  තරගම ප්‍රපද්ර්පේ  දිංචි රුපෙි."
"","තරගම ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"06.","දිපේ ගිලී මිය යොමක් - කුච්චපේලී ප ොලිස් ෙසම."
"","2025.04.12 ෙන දින සෙස්  ොලපේ කුච්චපේලී ප ොලිස් ෙසපම් නිලොපේලී මහජන"
"","පෙරළ තීරපේදී විපනෝද චොරි ොෙක් සඳහො  ැමිණි පිරිසක් මුහුපද් දිය නොමින් සිටියදී"
"","එක් පුද්ගලපයකු දිපේ ගිලී අතුරුදහන් වී ඇති බෙට කුච්චපේලී ප ොලිස් ස්ථොනයට"
"","ලද  ැමිණිල්කලක් මත විමර්තන ආරම්භ  ර ඇත."
"","ඒ
  අනුෙ  ප ොලිස්  නිලධ්‍ොරීන්  විසින්  දිපේ  ගිලී  අතුරුදහන්වූ 
  පුද්ගලයො  පසවීපම්"
"","පමපහයුම්   ටයුතු  ආරම්භ   ර 
අතුරුදහන්  වූ  පුද්ගලයොපේ  මෘත  ර්රීරය"
"","පසොයොපගන ඇත."
"","මරණ රු 
ෙයස 
අවුරුදු 
68  ක් 
වූ 
සංඝරොජපුර, 
හතරලියද්ද 
ප්‍රපද්ර්පේ"
"","දිංචි රුපෙි."
"","කු
   
ච්චපේලී ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
