"10.","මොර  රිය අනතුරක් -  පසට්ටිකුලම ප ොලිස් ෙසම."
"","2025.05.12  ෙන  දින  රොත්‍රී   ොලපේ  පසට්ටිකුලම  ප ොලිස්  ෙසපම්  පසට්ටිකුලම"
"","පුෙරසන්කුලම  මොගතපේ 
  තට්ටොන්කුලම  හංදිපේදී  පුෙරසන්කුලම  පදස  සිට"
"","පසට්ටිකුලම 
පදසට  ධ්‍ොෙනය 
වූ  යතුරු ැදියක්  මොගතපේ 
දකුණු ස 
අතුරු"
"","මොගතය ට  හැරවිමට  යොපම්දී  විරුද්ධ්‍  පදසින්   ැමිණි  තෙත්  යතුරු ැදිය   ගැටී"
"","අනතුරක්  සිදුෙ  ඇත. 
අනතුරින්  තුෙොල  ලැබූ  යතුරු ැදි රුෙන්  පදපදපනො"
"","පසට්ටිකුලම පරෝහලට ඇතුලත් ිරීපමන්  සු එක්  ැදි රුපෙකු මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 53 ක් වූ පසට්ටිකුලම ප්‍රපද්ර්පේ  දිංචි රුපෙි."
"","අනතුරින්  තුෙොල  ලැබූ  අපනක්  යතුරු ැදි රු  ෙැඩිදුර  ප්‍රති ොර  සඳහො  ෙේනියොෙ"
"","පරෝහලට  ඇතුලත්   ර  ඇත.  පසට්ටිකුලම  ප ොලිසිය  ෙැඩිදුර  විමර්තන  සිදු   රනු"
"","ලබයි."
