"",""
"","නීති විවරෝධි මත්පැන් ෙැටලීමක් - කඳාන වපාලිස් ස්ථානය."
"","2025.05.27  ෙන 
දින  සෙස්  කාලවේ  කඳාන  වපාලිස්  ෙසවේ  කළඑලිය"
"","ප්‍රවේශවේදී  කඳාන  වපාලිස්  ස්ථානවේ  නිලධාරීන්  කණ්ඩායමක්  විසින්  ලද"
"","වතාරතුරක් මත ෙැටලීමක් සිදු කර නීති විවරෝධි මත්පැන් ලීටත 573 මිලි ලීටත"
"","750 ක් (වබෝතල් 765) ො යතුරුපැදියක් අත්අඩංගුෙට වගන ඇත."
"","සැකකරු  ෙදුනාවගන  ඇති  අතර  අත්අඩංගුෙට  ගැනීම  සඳො  කඳාන  වපාලිසිය"
"","ෙැඩිදුර විමශතන සිදු කරනු ලබයි."
"09.","නිදන්ෙස්තු වසවීවේ අරමුණින් කැණීේ සිදු කළ සැකකාරියක් ො සැකකරුෙන්"
"","ෙයවදවනකු අත්අඩංගුෙට - තිරුක්වකෝවිල් වපාලිස් ස්ථානය."
"","2025.05.27  ෙන 
දින 
අළුයේ  කාලවේ  තිරුක්වකෝවිල්  වපාලිස්  ෙසවේ"
"","විනායගමුරේ  01  ප්‍රවේශවේදී  තිරුක්වකෝවිල්  වපාලිස්  ස්ථානවේ  නිලධාරීන්"
"","කණ්ඩායමක් විසින් ලද වතාරතුරක් මත ෙැටලීමක් සිදු කර නීති විවරෝධි වලස"
"","නිදන්ෙස්තු  වසවීවේ  අරමුණින්  කැණීේ  සිදු  කරමින්  සිටි  සැකකාරියක්  ො"
"","සැකකරුෙන්  ෙයවදවනකකු  කැණීේ  සිදු  කිරීමට  වයාදා  ගත්  උපකරණද  සමඟ"
"","අත්අඩංගුෙට වගන ඇත."
"","සැකකාරිය  අවුරුදු  50  ක්  ො  සැකකරුෙන්  අවුරුදු  41ත්  64ත්  අතර  ෙයස්ෙල"
"","පසුෙන  තිරුක්වකෝවිල්,  ෙපුතවල්,  ඉදල්ගස්හින්න,  ෙත්තල  ො  විනායගපුරේ"
"","ප්‍රවේශෙල පදිංචිකරුෙන් වේ."
"","තිරුක්වකෝවිල් වපාලිසිය ෙැඩිදුර විමශතන සිදු කරනු ලබයි."
"10.","බලපත්‍ර  වනාමැතිෙ  මැණික්  ගැරූ  සැකකරුවෙකු  අත්අඩංගුෙට  -  මස්වකළිය"
"","වපාලිස් ස්ථානය."
"","2025.05.27 ෙන දින උදෑසන කාලවේ මස්වකළිය වපාලිස් ෙසවේ බ්‍රවුන්ස්වික්"
"","ෙත්වත්දී  මස්වකළිය  වපාලිස්  ස්ථානවේ  නිලධාරීන්  කණ්ඩායමක්  විසින්  ලද"
"","වතාරතුරක්  මත  ෙැටලීමක්  සිදු  කර  බලපත්‍ර  වනාමැතිෙ  මැණික්  ගරමින්  සිටි"
"","සැකකරුවෙකු අත්අඩංගුෙට වගන ඇත."
"","සැකකරු ෙයස අවුරුදු 31 ක් ෙන මස්වකළිය ප්‍රවේශවේ පදිංචිකරුවෙකි."
"","මස්වකළිය වපාලිසිය ෙැඩිදුර විමශතන සිදු කරනු ලබයි."
"",""
"","මාරක රිය අනතුරක් -  ග්‍රෑන්්පාස් වපාලිස් ෙසම."
"","2025.05.27 ෙන දින සෙස් කාලවේ ග්‍රෑන්්පාස් වපාලිස් ෙසවේ වේල්ස් කුමාර"
"","මාෙත ඉදිරිපටදී ඉඟුරුකව් ෙංදිය වදස සිට ආමත බාබත ෙංදිය වදසට ධාෙනය"
"","වූ  ප්‍රයිමූෙත  රථයක  පදික  කාන්තාෙක්  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්"
"","බරපතල  තුොල  ලැබූ  පදික  කාන්තාෙ  වකාළඹ  ජාතික  වරෝෙලට  ඇතුලත්"
"","කිරීවේදී මියවගාස් ඇත."
"","මරණකාරියවේ අනනයතාෙය වමවතක් තෙවුරු වී වනාමැත."
"","මෘත  ශරීරය  වකාළඹ  ජාතික  වරෝෙවල්  මෘත  ශරීරාගාරවේ  තැන්පත්  කර  ඇත."
"","අනතුරට  සේබන්ධ  ප්‍රයිමූෙත  රථ  රියදුරු  අත්අඩංගුෙට  වගන  ඇත.  ග්‍රෑන්්පාස්"
"","වපාලිසිය ෙැඩිදුර විමශතන සිදු කරනු ලබයි."
