"07.","මොර  රිය අනතුරක් -  ඕමන්ත ප ොලිස් ෙසම."
"","2025.05.10 ෙන දින උදෑසන  ොලපේ ඕමන්ත ප ොලිස් ෙසපේ ෙව්ියොෙ යො නය"
"","මොගතපේ ඕමන්ත නගරපේදී ෙව්ියොෙ පදස සිට යො නය පදසට ධ්‍ොෙනය වූ  ැබ්"
"","රථයක් ප්‍රතිවිරුද්ධ්‍ දිසොපෙන්  ැමිණි යතුරු ැදිය  හො  දි  පුද්ගලපයකුපේ ගැටී"
"","අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  බර තල  තුෙොල  ලැබූ  යතුරු ැදි රු  ෙව්ියොෙ"
"","පරෝහලට ඇතුලත්  ර ප්‍රති ොර ලබමින් සිටියදී මියපගොස් ඇත."
"","මරණ රු ෙයස අවුරුදු 32 ක් වූ ඕමන්ත, ෙව්ියොෙ ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","මෘත  ශරීරය  ෙව්ියොෙ  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","අනතුර  සේබන්ධ්‍පයන්   ැබ්  රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන  ඇත.  ඕමන්ත"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
