"","මිලිග්‍රෑේ  310  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  ොරියක්  අත්අඩිංගුෙට  පගන"
"","ග්‍රෑන්් ොස් ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","සැ  ොරිය ෙයස අවුරුදු 38 ක් ෙන ප ොළඹ 14 ප්‍රපද්ශපේ  දිිංචි ොරියකි."
"","ග්‍රෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0",""
"","පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - ගල්කිස්ස ප ොලිස් ස්ථොනය."
"","2025.05.10  ෙන  දින  උදෑසන   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  බපඩෝවිට"
"","මොගතපේදී  ගල්කිස්ස  ප ොලිස්  ස්ථොනපේ  ිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  300  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 39 ක් ෙන පබොරැල්ල ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","ගල්කිස්ස ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0",""
"","මොර  රිය අනතුරක් -  ෙැලිමඩ ප ොලිස් ෙසම."
"","2025.05.10 ෙන දින රත්‍රී  ොලපේ ෙැලිමඩ ප ොලිස් ෙසපේ බණ්ඩොරපෙල ෙැලිමඩ"
"","මොගතපේ  ඩයරබො  ප්‍රපද්ශපේදී  බණ්ඩොරපෙල  පදස  සිට  ෙැලිමඩ  පදසට  ධ්‍ොෙනය  වූ"
"","පුද්ගලි   මගී  බස්  රථයක්  මොගතපයන්  ඉෙතට   ැන  ප්‍ර ොතය ට  ප රලී  අනතුරක්"
"","සිදුෙ ඇත. අනතුරින් තුෙොල ලැබූ මගීන් 18  ට ආසන්න ප්‍රමොණයක් ෙැලිමඩ සහ"
"","දියතලොෙ  පරෝහල්  ෙලට  ඇතුලත්  කිරීපමන්   සු  ෙැලිමඩ  පරෝහපල්  පන්ෙොසි ෙ"
"","ප්‍රති ොර ලබමින් සිටි පුද්ගලපයකු මියපගොස් ඇත."
"","මරණ රු ෙයස අවුරුදු 56 ක් වූ හද්දවුල, ෙැලිමඩ ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","මෘත ශරීරය ෙැලිමඩ පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර ෙැලිමඩ"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"06.","මොර  රිය අනතුරක් -  ලුණුගේපෙපහර ප ොලිස් ෙසම."
"","2025.05.10 ෙන දින රොත්‍රී  ොලපේ ලුණුගේපෙෙපහර ප ොලිස් ෙසපේ පමොණරොගල"
"","මොතර  ප්‍රධ්‍ොන  මොගතපේ  පදව්රේපෙපහර  ප්‍රපද්ශපේදී  තණමල්විල  පදස  සිට"
"","ලණුගේපෙපහර  පදසට  ධ්‍ොෙනය  වූ   ැබ්  රථයක්  ප්‍රතිවිරුද්ධ්‍  පදසින්   ැමිණි"
"","යතුරු ැදිය   ගැටී 
අනතුරක්  සිදුෙ  ඇත. 
අනතුරින්  බර තල  තුෙොල  ලැබූ"
"","යතුරු ැදි රු 
හො 
 සු ැදි රු 
තණමල්විල 
පරෝහලට  ඇතුලත්  කිරීපේදී"
"","යතුරු ැදි රු මියපගොස් ඇත."
"","මරණ රු ෙයස අවුරුදු 31 ක් වූ තණමල්විල ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","තුෙොල  ලැබූ   සු ැදි රු  ෙැඩිදුර  ප්‍රති ොර  සඳහො  හේබන්පතොට  පරෝහලට  මොරු ර"
"","යෙො  ඇති  අතර  අනතුර  සේබන්ධ්‍පයන්   ැබ්  රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන"
"","ඇත. ලුණුගේපෙපහර ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
