"","15  ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  බේපේගම  ප ොලිස්  ස්ථොනර්"
"","පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 51 ක් වන බේපේගම ප්‍රපේ පේ  දිංචිකරුපවකි."
"","බේපේගම ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","නීති  විපරෝධී  මත්ද්‍ ැන්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -    ප ොලිස්  විප ්ෂ"
"","කොර්ය බලකො සිර්ඹලොණ්ුව කඳවුර."
"","2025.07. 29  වන  දින  රොත්‍රී  කොලපේ  සිර්ඹලොණ්ුව  ප ොලිස්  වසපම්  04  ඇල"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  සිර්ඹලොණ්ුව  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් වැටලීමක් සිදු කර නීති විපරෝධි මත්ද්‍ ැන් ලීටය 10 ක්, නීති"
"","විපරෝධී  මත්ද්‍ ැන්  ප රීමට  පර්ොදො  ගන්නො  පගෝඩො  ලීටය  210  ක්  සහ  ප රීමට"
"","පර්ොදො 
ගන්නො 
උ කරණ 
සමඟ 
සැකකරුපවකු 
අත්ද්‍අඩංගුවට 
පගන"
"","සිර්ඹලොණ්ුව ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 29 ක් වන සිර්ඹලොණ්ුව ප්‍රපේ පේ  දිංචිකරුපවකි."
"","සිර්ඹලොණ්ුව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
