"","ැ  රු ෙයස අවුරුදු 35 ක් වූ පදහිෙල ප්‍රපේශපේ  දංචි රුපෙකි.",""
"","ග","ල්කකිස්ස  දකොට්ඨොස  අ රොධ  විමර්ශන  කොර්යංශය  වැඩිදුර  විමර්ශන  සිදු  කරනු"
"","ලබයි.",""
"0
2.","ධිෙර  රැකියොෙ  සඳහො  පිටෙ  ගිය  පුේගලයින්  පදපදපනකු  අතුරුදන්ීමක්","-"
"","ල්කපිටිය ප ොලිස් ෙසම.",""
"","","2025.09.21 වන දින සවස් කොලදේ කල්කිටිය ද ොලිස් වසදේ සින්නකුඩිඉරිප්පු"
"","","කළු  තීරදයන්  දබෝට්ුවකින්  ධීවර  කටයුතු  සඳහො  ිටව  ගිය  ුේගලයින්"
"","","දෙදෙදනකු නැවත දනො ැමිණීමක් සේබන්ධව 2025.09.22 වන දින කල්කිටිය"
"","ද ොලිස් ස්ථොනයට ලෙ  ැමිණිල්කලක් මත විමර්ශන ආරේභ කර ඇත.",""
"","","අතුරුදන් වූ පුේගලයින් අවුරුදු 27 හො 34 ෙයස්ෙල  සුෙන  ල්කපිටිය ප්‍රපේශපේ"
"","දංචි රුෙන් පේ.",""
"","අ","තුරුෙන් වූ අයවලුන් දසොයො කල්කිටිය ද ොලිස් ස්ථොනදේ නිලධොරීන් හො නොවික"
"","හමුෙො නිලධොරීන් එක්ව දමදහයුේ දියත් කර ඇත.",""
"03.","හදසි ගින්නක් - පමොණරොගල ප ොලිස් ෙසම.",""
"","","2025.09.22 වන දින රොත්‍රී කොලදේ දමොණරොගල ද ොලිස් වසදේ මරගල ඉහල"
"","","රක්ිත දකොටදස් ගින්නක් හටදගන ඇති බවට දමොණරොගල ද ොලිස් ස්ථොනයට"
