"","","ැ  රුෙන්  අවුරුදු  28  ත්  59  ත්  අතර  ෙයස්ෙල   සුෙ   බණ්ඩොරපෙල,"
"","","ඇතිලිෙැෙ හො ෙැල්ලෙොය ප්‍රපේශෙල  දිංචි රුෙන් පේ."
"","","බ
ණ්ඩොරපෙල ප ොලිසිය ෙැඩිදුර විමශත  සිදු  රනු ලබයි."
"02.","","නීති  විපරෝධී  පලස  පමරටට  රුපග   එ   ලද 
දුම්ෙැටි  පතොගයක්  සමඟ"
"","","සැ  ොරියක්  අත්අඩංගුෙට 
-  ප ොලිස්  මත්රෙය   ොයතංශය  ගුෙන්පතොටු ල"
"","","ඒ  ය."
"","","2025.07.13 
ෙ  
දි  
උදෑස    ොලපේ 
ගුෙන්පතොටුප ොල 
 ැමිණීපම්"
"","","යතන්තපේදී 
ප ොලිස් 
මත්රෙය   ොයතංශපේ 
ගුෙන්පතොටු ල 
ඒ  පේ"
"","","නිලධ්‍ොරීන්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  නීති  විපරෝධී  පලස"
"","","පමරටට  රැපග   එ   ලද  දුම්ෙැටි  29800  ( ොටුන්  149  ක්)  සමඟ  සැ  ොරියක්"
"","","අත්අඩංගුෙට පග  ඇත."
"","","සැ  ොරිය ෙයස අවුරුදු 54 ක් ෙ  පුත්තලම ප්‍රපේශපේ  දිංචි ොරියකි."
"","","ප
 ොලිස්  මත්රෙය   ොයතංශ  ගුෙන්පතොටුප ොල  ඒ  ය  ෙැඩිදුර  විමශත   සිදු"
"","","රනු ලබයි."
"0","3.","මොර  රිය අ තුරක් -  ල්පලපෙල ප ොලිස් ෙසම."
"","","2
025.07.13  ෙ   දි   උදෑස    ොලපේ   ල්පලපෙල  ප ොලිස්  ෙසපම්  මීරිගම"
"","","ස්යොල  ප්‍රධ්‍ො   මොගතපේ  මල්ලැහැෙ  ප්‍රපේශපේදී  මීරිගම  පදස  සිට   ස්යොල"
"","","පදසට ධ්‍ොෙ ය වූ පුේගලි  බස් රථය  ප්‍රතිවිරුේධ්‍ පදසින්  ැමිණි යතුරු ැදියක්"
"","","ගැටී  අ තුරක්  සිදුෙ  ඇත.  අ තුරින්  යතුරු ැදි රු  හො   සු ැදි රු  බර තල"
"","","තුෙොල ලබො ෙතුපිටිෙල පරෝහලට ඇතුලත් කිරීපම්දී පදපද ොම මියපගොස් ඇත."
