"","තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"","ස
ැ  රු ෙයස අවුරුදු 40 ක් ෙන ඔරුපගොඩෙත්ත ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","ග්‍ර
ෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0
5.","නීති 
විපරෝධී 
පලස 
පමරටට  රැපගන 
එන  ලද","දුම්ෙැටි  පතොගයක්  සමඟ"
"","සැ  රුපෙකු අත්අඩංගුෙට - ප ොලිස් මත්රෙය  ොයතංශ ගුෙන්පතොටු ල ඒ  ය.",""
"","","2025.06.22  ෙන  දින  රොත්‍රී   ොලපේ  ගුෙන්පතොටු ල   ැමිණීපම්   යතන්තපේදී"
"","","ප ොලිස්  මත්රෙය   ොයතංශ   ටුනොය   ගුෙන්පතොටු ල  උ   ඒ  පේ  නිලධ්‍ොරීන්ට"
"","","ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර නීති විපරෝධී පලස පමරටට රැපගන එන ලද"
"","","විපේශීය  දුම්ෙැටි  5000  ක්  ( ොටුන්  23)  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  පගන"
"","ඇත.",""
"","ස
ැ  රු ෙයස අවුරුදු 30 ක් ෙන නිට්ටඹුෙ ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","","ප ොලිස් මත්රෙය  ොයතංශ ගුෙන් පතොටුප ොල ඒ  ය ෙැඩිදුර විමශතන සිදු  රනු"
"","ලබයි.",""
"06.","මොර  රිය අනතුරක් -  ල්ිටිය ප ොලිස් ෙසම.",""
"","","2025.06.22  ෙන  දින  රොත්‍රී   ොලපේ   ල්ිටිය  ප ොලිස්  ෙසපම්   ොලවිය   ල්ිටිය"
"","","මොගතපේ ඒත්තොල ප්‍රපේශපේදී  ොලවිය පදස සිට  ල්ිටිය පදසට ධ්‍ොෙනය වූ පලොරි"
"","","රථයක්  එම  දිසොෙටම  ඉදිරිපයන්  ධ්‍ොෙනය  වූ  ත්‍රීපරෝද  රථය ට  ඉස්සර  කිරීමට"
"","","යොපම්දී  විරුේධ්‍  දිසොපෙන්   ැමිණි   යතුරු ැදිය   ගැටී යතුරු ැදිය හො  පලොරි  රථය"
"","","ප රලී  පගොස්  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  යතුරු ැදි රු  හො  පලොරි  රථ  රියදුරු"
"","","තුෙොල  ලබො   ල්ිටිය  පරෝහලට  ඇතුලත්  කිරීපමන්   සු  යතුරු ැදි රු  මියපගොස්"
"","ඇත.",""
"","මරණ රු ෙයස අවුරුදු 38 ක් ෙන තලවිල ප්‍රපේශපේ  දිංචි රුපෙකි.",""
"","ම","ෘත  ශරීරය   ල්ිටිය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.   ල්ිටිය"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
