"08.    පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ගම් හ ප ොලිස් ස්ථොනය.","",""
"","","2025.07.23 ෙන දින රොී  ොලපේ ගම් හ ප ොලිස් ෙසපම් උේගල්බඩ ප්‍රපේශ්‍පේදී"
"","","ගම් හ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත"
"","","ෙැටලිමක්  සිදු   ර  පහපරොයින්  ග්‍රෑම්  05  මිලිග්‍රෑම්  480  ක්  සමඟ  සැ  රුපෙකු"
"","","අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 25 ක් ෙන ගම් හ ප්‍රපේශ්‍පේ  දිංචි රුපෙකි."
"","","ග
ම් හ ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු  රනු ලබයි."
"0","9.    පගෝඩො  සමඟ සැ  රුපෙකු  අත්අඩංගුෙට -  ොනදුර ප ොට්ඨොස අ රොධ්‍ විමශ්‍තන",""
"","","ොයතංශ්‍ය."
"","","2025.07.23  ෙන  දින  දහෙල්   ොලපේ  පහොරණ  ප ොලිස්  ෙසපම්   ල්ලිය න්ද"
"","","ප්‍රපේශ්‍පේදී 
 ොනදුර 
ප ොට්ඨොස 
අ රොධ්‍ 
විමහතන   ොයතංශ්‍පේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත  ෙැටලිමක් සිදු  ර නීති විපරෝධී මත් ැන්"
"","","ප රීමට  පයොදොගන්නො  පගෝඩො  ලීටත  1050  ක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට"
"","","පගන පහොරණ ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 26 ක් ෙන ප ොකුණුවිට ප්‍රපේශ්‍පේ  දිංචි රුපෙකි."
"","","ප
හොරණ ප ොලිසිය  ෙැඩිදුර විමශ්‍තන සිදු  රනු ලබයි."
"1","0.","පමරට නිෂ් ොදිත ගිනිඅවියක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට -  ප ොලිස් විපශ්‍්ෂ"
"","","ොයත බල ො ශ්‍රොස්තපෙල  ඳවුර."
"","","2025.07.23  ෙන  දින  අළුයම්   ොලපේ  ප ොතුවිල්  ප ොලිස්  ෙසපම්  ඔරු මපල්"
"","","ප්‍රපේශ්‍පේදී  ප ොලිස්  විපශ්‍්ෂ   ොයත  බල ො  ශ්‍රොස්තපෙල   ඳවුපත  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් ෙැටලීමක් සිදු ර පමරට නිෂ් ොදිත ගිනි අවියක් සහ හිස් ප ොපු"
"","","02  ක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  පගන  ප ොතුවිල්  ප ොලිස්  ස්ථොනය  පෙත"
"","","ඉදිරි ත්  ර ඇත."
"","","සැ  රු ෙයස අවුරුදු 40 ක් ෙන ප ොතුවිල් 05  ප්‍රපේශ්‍පේ  දිංචි රුපෙකි."
"","","ප ොතුවිල් ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු  රනු ලබයි."
"1","1.","මොර  රිය අනතුරක් -  සීදූෙ ප ොලිස් ෙසම."
"","","2
025.07.23  ෙන  දින  දහෙල්   ොලපේ  සීදූෙ  ප ොලිස්  ෙසපම්  මිගමුෙ  ප ොළඹ"
"","","මොගතපේ   ටුනොය   මොළු   පේ  හන්දිය  අසලදී  මීගමුෙ  පදස  සිට  ප ොළඹ  පදසට"
"","","ධ්‍ොෙනය  වූ  යතුරු   ැදියක්    පලොරි  රථය ට  ඉස්සර  කිරීමට  යොපම්දී    ප්‍රතිවිරුේධ්‍"
"","","දිසොපෙන්   ැමිණි   න්පට්නත  රථය   ගැටීපමන්  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්"
"","","බර තල  තුෙොල  ලැබූ  යතුරු ැදි රු 
  මීගමුෙ  පරෝහලට  ඇතුලත්  කිරීපමන්   සු"
"","","මියපගොස් ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 32 ක් වූ ෙැලිමඩ ප්‍රපේශ්‍පේ  දිංචි රුපෙකි."
"","","ම
ෘත  ශ්‍රීරය  මීගමුෙ  පරෝහපල්  මෘත  ශ්‍රීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","න්පට්නත  රථ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  සීදූෙ  ප ොලිසිය  ෙැඩිදුර  විමශ්‍තන"
"","","සිදු  රනු ලබයි."
"1","2.","මොර  රිය අනතුරක් -  ඇතිමපල් ප ොලිස් ෙසම."
"","","2
025.07.23  ෙන 
දින  සෙස්   ොලපේ  ඇතිමපල්  ප ොලිස්  ෙසපම්  ඇතිමපල්"
"","","ප ොටියොගල  මොගතපේ  පසොපහොන  හන්දිය  ආසන්නපේදී  ප ොටියොගල  පදස  සිට"
"","","ඇතිමපල්  පදසට  ධ්‍ොෙනය  වූ  යතුරු   ැදියක් 
  ප්‍රතිවිරුේධ්‍  පදසින්   ැමිණි  ෙෑන්"
"","","රථය   ගැටීපමන් 
අනතුරක්  සිදුෙ  ඇත. 
අනතුරින්  බර තල  තුෙොල  ලැබූ"
"","","යතුරු ැදි රු 
  ඇතිමපල්  පරෝහලට  ඇතුළත්   ර  ෙැඩිදුර  ප්‍රති ොර  සඳහො"
"","","සියඹලොණ්ඩුෙ පරෝහලට ඇතුලත් කිරීපමන්  සු  මියපගොස් ඇත."
