"03.","දය  අනතුරකින්  තරුණයින්  තිපදපනකු  පේරො  ගැනීම  -  ප ොලිස්  ජීවිතොරක්ෂ්‍"
"","ඒ  ය ගල්කකිස්ස."
"","2025.09.17 වන දින දහවල් කාලයේදී ගල්කිස්ස යවරළ තීරයේ දිෙනෑමට ගිෙ"
"","තරුණයින්  තියදයනකු  දිෙ  වැලකට  හසුවී  මුහුදට  ගසායගන  ෙමින්  සිටිෙදී  එම"
"","යවරළ  තීරයේ  ජීවත  ආරක්ෂක  රාජකාරි  යෙදී  සිටි  ය ාලිස්  ජීවිතාරක්ෂක"
"","ඒකකෙට 
අනුයුක්ත 
ය ාලිස් 
යකාස්තා ල් 
84523 
සදනුවන්, 
ය ාලිස්"
"","යකාස්තා ල් 31906 කසුන්, ය ාලිස් යකාස්තා ල් 91459 ගුණවර්ධන, ය ාලිස්"
"","යකාස්තා ල්  96927  දිසානාෙක,  ය ාලිස්  යකාස්තා ල්  25779  වීරතිලක  හා"
"","ය ාලිස්  යකාස්තා ල්  102438  දිසානාෙක 
  ෙන  නිලධාරින්  විසින්  ඔවුන්"
"","යේරායගන මූලික ප්‍රථමාධාර ලබා දී ඇත."
"","අනතුරට  ත් තරුණයින් අවුරුදු 16 ෙයපස්  සුෙන ෙැල්කලම්පිටිය,  ටුකුරුන්ද"
"","හො පහෝ න්දර දකුණ ප්‍රපේශෙල  දිංචි රුෙන් පේ."
