"","","2025.09.01  ෙන  දින  සෙස්   ොලපේ  පෙන්නප්පපුෙ  ප ොලිස්  ෙසපේ  සින්රොත්‍රිය"
"","","පමෝය පට්  පුේගලපයකු  දිපේ  ගිලී  මියපගොස්  ඇති  බෙට  පෙන්නප්පපුෙ  ප ොලිස්"
"","","ස්ථොනයට 119 මධ්‍යස්ථොනපයන් ලද  ණිවිඩය ට අනුෙ විමශතන ආරේභ  ර"
"","","ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 45 ක් වූ ඇත්ගොල,  ටොන ප්‍රපේශපේ  දිාංචි රුපෙකි."
"","","ම
රණ රු  ඔහුපේ  මිතුරන්  කිහි පදපනකු  සමඟ  ඉහත  ස්ථොනපයන්  දිය  නෑමට"
"","","පගොස් සිටියදී පමම අනතුරට ලක්ෙ ඇති බෙට දැනට සිදු රන ලද විමශතනපේදී"
"","","අනොෙරණය වී ඇත."
"","","ම
ෘත  ශරීරය  මොරවිල  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","පෙන්නප්පපුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","4.","පිළිස්සි ගිය  ොන්තො මෘත ශරීරයක් හමුවීම - බල්ලප ටුෙ ප ොලිස් ෙසම."
"","","2
025.09.01 ෙන දින උදෑසන  ොලපේ බල්ලප ටුෙ ප ොලිස් ෙසපේ හිඳගල ෙතු"
"","","යොපේ ගලපිට  න්ද ප්‍රපේශපේදී පිළිස්ී ගිය  ොන්තො මෘත ශරීරයක් ඇති බෙට"
"","","බල්ලප ටුෙ ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරේභ  ර ඇත."
"","","ම
රණ ොරියපේ අනනයතොෙය පමපතක් තහවුරු වී පනොමැත."
"","","ම
රණ ොරිය  හඳුනො  ගැනීමට  පනොහැකි  ෙන   රිදි  පිළිස්ී  පගොස්  ඇති  බෙට"
"","","නිරීක්ෂ්‍ණය වී ඇත."
"","","ම
ෘත  ශරීරය  බදුල්ල  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","","බල්ලප ටුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"05.    මොර  රිය අනතුරක් - හුාංගම  ප ොලිස් ෙසම.","",""
"","","2
025.09.01  ෙන  දින  දහෙල්   ොලපේ  හුාංගම  ප ොලිස්  ෙසපේ  තිස්ස  මොතර"
"","","මොගතපේ  පල්නමුල්ල  හන්දිය  ප්‍රපේශපේදී  පබලිඅත්ත  පදස  සිට  හේබන්පතොට"
"","","පදසට  ධ්‍ොෙනය  වූ  බස්  රථයක්  ඉදිරිපයන්  ධ්‍ොෙනය  වූ  යතුරු ැදිය   ගැටී"
"","","අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  බර තල  තුෙොල  ලැබූ  යතුරු ැදි රු  රන්න"
"","","පරෝහලට ඇතුලත්  ර ෙැඩිදුර ප්‍රති ොර සදහො තාංගල්ල පරෝහලට ඇතුලත්  ර"
"","","පන්ෙොසි ෙ ප්‍රති ොර ලබමින් සිටියදී මියපගොස් ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 79 ක් වූ ෙොඩියපගොඩ, රන්න ප්‍රපේශපේ  දිාංචි රුපෙකි."
"","","අ
නතුරට  සේබන්ධ්‍  බස්  රථපේ  රියදුරු  අත්අඩාංගුෙට  පගන  ඇත.  මෘතශරීරය"
"","","තාංගල්ල  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  හුාංගම  ප ොලිසිය"
"","","ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","6.    මොර  රිය අනතුරක් -  ල්පිටිය ප ොලිස් ෙසම.",""
"","","2
025.09.01 ෙන දින රොත්‍රී  ොලපේ  ල්පිටිය ප ොලිස් ෙසපේ  ල්පිටිය  ොලවිය"
"","","මොගතපේ  ඒත්තොල  හන්දිය  ප්‍රපේශපේදී   ොලවිය  පදස  සිට   ල්පිටිය  පදසට"
"","","ධ්‍ොෙනය  වූ   ොත  රථයක්  මොගතපේ  ගමන්   ල   දි   පුේගලපයකුපේ  ගැටී"
"","","අනතුරක් සිදුෙ  ඇත. අනතුරින් බර තල  තුෙොල  ලැබූ   දි  පුේගලයො  ල්පිටිය"
"","","පරෝහලට ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 19 ක් වූ ඒත්තොල ප්‍රපේශපේ  දිාංචි රුපෙකි."
