"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.    මනුෂ්‍ය ඝොතනයක් - රොජොාංගනය ප ොලිස් ෙසම.",""
"","","2025.09.01  ෙන  දින  රොත්‍රී   ොලපේ  රොජොාංගනය  ප ොලිස්  ෙසපේ  අාංගමුෙ"
"","","ප්‍රපේශපේදී   ොන්තොෙ ට  තියුණු  ආයුධ්‍යකින්   හර  දීම  පහ්තුපෙන්  යොය  05"
"","","පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇති බෙට රොජොාංගනය ප ොලිස් ස්ථොනයට"
"","","ලද  ැමිණිල්ලක් මත විමශතනයක් ආරේභ  ර ඇත."
"","","මරණ ොරිය ෙයස අවුරුදු 49 ක් වූ යොය 08, අාංගමුෙ ප්‍රපේශපේ  දිාංචි ොරියකි."
"","","මරණ ොරිය  සැමියො  සමඟ  ඇති  වූ   වුල්  ආරවුලක්  පහ්තුපෙන්  සිය  ෙැඩිමහල්"
"","","පුත්‍රයො හො දියණිය සමඟ මොස 08    මණ  ොලය  සිට මරණ ොරියපේ මෙපේ"
"","","නිෙපස්  ජීෙත්ෙ  සිට  ඇති  අතර  සැමියො  සිය  බොල  පුත්‍රයො  සමග  පෙනම  ජීෙත්ෙ"
"","","ඇත.  2025.09.01  ෙන  දින  මරණ ොරියපේ  සැමියො  විසින්  ෙැඩිමහල්  පුත්‍රයොෙ"
"","","විෙොහ  මාංගල  උත්සෙය ට  සහභොගි  වීමට  රැපගන  පගොස්  ඇති  අතර  එදින"
"","","රොත්‍රීපේ  මරණ ොරිය  ඇයපේ  මෙපේ  නිෙස  ඉදිරිපිටදී  කිසියේ  පුේගලපයකු"
"","","විසින්  තියුණු  ආයුධ්‍යකින්   හරදීම  පහ්තුපෙන්  පමම  මරණය  සිදුෙ  ඇති  බෙට"
"","","දැනට සිදු රන ලද විමශතනපේදී අනොෙරණය වී ඇත."
"","","ම
ෘත  ශරීරය  යොය  05  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","සැ  රුෙන් අත්අඩාංගුෙට ගැනීම සඳහො රොජොාංගනය ප ොලිසිය ෙැඩිදුර විමශතන"
"","","සිදු  රනු ලබයි."
"0","2.","දිය  අනතුරකින්  විපේශ  ජොති    ොන්තොෙක්  පේරො  ගැනීම  -  ප ොතුවිල්  ප ොලිස්"
"","","ජීවිතොරක්ෂ්‍  ඒ  ය."
"","","2025.09.01  ෙන  දින  දහෙල්   ොලපේ  ප ොතුවිල්  ප ොලිස්  ෙසපේ  එලිෆන්ට්"
"","","පරොක්  මුහුදු  තීරපේ  දිය  නොමින්  සිටි  විපේශ  ජොති    ොන්තොෙක්  දිය  ෙැල ට"
"","","හසුවී දියඹට ගසොපගන යමින් සිටියදී ප ොතුවිල් ප ොලිස් ජීවිතොරක්ෂ්‍  ඒ  පේ"
"","","ප ොලිස්  සැරයන්  44261  සුදන්ත,  ප ොලිස්  ප ොස්තො ල්  20373  ලහිරු  හො"
"","","ප ොලිස් ප ොස්තො ල් 98864 නිපුන් යන නිලධ්‍ොරීන් විසින් පේරොපගන ඇත."
"","","විපදස්  ජොති    ොන්තොෙ  ෙයස  අවුරුදු  17  ක්  ෙන  ස්විස්ටලතන්ත  ජොති"
"","","ොන්තොෙකි."
"","","පමම අෙස්ථොෙට අදොල ඡොයොරූ යක් පේ සමඟ පයොමු  රමි."
"0","3.","දිපේ ගිලී මිය යොමක් - පෙන්නප්පපුෙ ප ොලිස් ෙසම."
