"04.","හදිසි ගින්වනක් - උඩෙලෙ ප ොලිස් ෙසම.",""
"","","2025.08.17  වන  අද  දින  සවස්  කාලයේ  උඩවලව  ය ාලිස්  වසයේ  යනරළුවකන්ද"
"","","ප්‍රයද්ශයේ  කඳු  රක්ිතයේ  ගිනි  ගැනීමක්  හටයගන  ඇති  බවට  උඩවලව  ය ාලිස්"
"","","ස්ථානෙට ලද යතාරතුරක් මත උඩවලව ය ාලිස් ස්ථානයේ නිලධාරීන්, යුධ හමුදා"
"","කඳුයර්  නිලධාරීන්, 
ය ාලිස් 
වියශ්ෂ  කාර්ෙ","බලකා  නිලධාරීන්,  ආ දා"
"","","කළමනාකරණ නිලධාරීන් හා ප්‍රයද්ශවාසීන් එක්ව ගින්න මැඩ  ැවැත්වීමට කටයුතු"
"","කර ඇත.",""
"","ගි","න්යනන් ජීවිත හා යද් ල හානි කිසිවක් සිදුව යනාමැත. ගින්නට යහ්තුව යමයතක්"
"","","අනාවරණෙ  වී  යනාමැති  අතර  උඩවලව  ය ාලිසිෙ  වැඩිදුර  විමර්ශන  සිදු  කරනු"
"","ලබයි.",""
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය.",""
