"","","ම
ෘත  ශරීරය  අනුරාධපුර  යරෝහයල්  මෘත  ශරීරා ාරයේ  තැන්ත ත්  කර  ඇි  අතර"
"","","කහට ස්දිගිලිය ය ාලිස් ස්ථානය විසින්ත වැඩිදුර විමර්ශන සිදු කරනු ල යි."
"0","4.","පුරොෙස්තු  පසවීපේ  අරමුණින්ත   ැණීේ  සිදු   රමින්ත  සිටි  සැ  රුෙන්ත  07"
"","","පදපනකු අත්අඩිංගුෙට - ගපේපෙල ප ොලිස් ස්ථොනය."
"","","2025.09.14  වන  දින  සවස්  කාලයේ   යල්යවල  ය ාලිස්  වසයේ  මාදිය ාල"
"","","ප්‍රයද්ශයේදී   යල්යවල  ය ාලිස්  ස්ථානයේ  නිලධාරීන්ත  කණ්ඩායමක්  විසින්ත  ලද"
"","","යතාරතුරක්  මත  වැටලීමක්  සිදු  කර  පුරොෙස්තු  පසවීපේ  අරමුණින්ත   ැණීේ"
"","","රමින්ත  සිටි  සැ  රුෙන්ත  07  පදපනකු   ැණීේ  උ  රණ  හො  පූජො  භොණ්ඩ  ද"
"","","සමඟ අත්අඩංගුවට ය න ඇත."
"","","සැ  රුෙන්ත අවුරුදු 28 ත් 58 ත් අතර ෙයස්ෙල  සුෙන මොදිප ොල, ෙැලි න්තද,"
"","","මිේලෙොන, දේමින්තන හො පදහිඅත්ත ණ්ිය ප්‍රපද්ශෙල  දිිංචි රුෙන්ත පේ."
