"03.","ෙන  අලිපයකු   හරදීපමන්ත  පුද්ගලපයකු  මියයොම    -   හටගස්දිගිලිය  ප ොලිස්"
"","ෙසම"
"","2025.09.14 වන දින සවස් කාලයේ කහට ස්දිගිලිය ය ාලිස් වසයේ යේත්කෑව"
"","ප්‍රයද්ශයේදී වන අලියයකු  හරදීම යහ්තුයවන්ත පුද් ලයයකු මියය ාස් ඇි  වට"
"","ලද  යතාරතුරක්  මත  කහට ස්දිගිලිය  ය ාලිස්  ස්ථානය  විමර්ශන  ආරේභ  කර"
"","ඇත."
"","ම
රණ රු  ෙයස  අවුරුදු  45  ක්  වූ  පේත් ෑෙ,   හටගස්දිගිලිය  ප්‍රපද්ශපේ   දිිංචි"
"","සිවිේ ආරක්ෂ  භටපයකි."
"","ම
රණකරු  ව ා  කටයුතු  සඳහා  කුඹුරු  ඉඩමක්  සුද්ද  කරමින්ත  සිටින  අවස්ථායේදී"
"","යමයලස  වන  අලි  ප්‍රහාරයකට  ලක්ව  ඇි   වට  විමර්ශනයේදී  අනාවරණය  වි"
"","ඇත."
"","ම
ෘත  ශරීරය  අනුරාධපුර  යරෝහයල්  මෘත  ශරීරා ාරයේ  තැන්ත ත්  කර  ඇි  අතර"
"","කහට ස්දිගිලිය ය ාලිස් ස්ථානය විසින්ත වැඩිදුර විමර්ශන සිදු කරනු ල යි."
